New File:  2016-05-06 08:20:04.063979
02:32:32.953 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:32.953 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
02:32:32.953 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
02:32:32.953 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:32:32.953 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:32:32.953 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
02:32:32.953 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:32.953 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:32.953 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:32.953 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
02:32:32.953 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
02:32:32.953 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
02:32:32.953 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
02:32:32.953 R 00 25 da bd                                      .%..
02:32:33.053 T bd a0 01 5f fe 10 01 0f fe 09 f7 00 00 08 00 01  ..._............
02:32:33.053 T 0c 7e 00 00 00 37 00 00 03 da 00 00 69 4b bd     .~...7......iK.
02:32:33.105 R bd af fe 10 01 1f fe 00 01 89 f7 00 00 01 00 00  ................
02:32:33.105 R 00 37 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .7..............
02:32:33.105 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
02:32:33.105 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
02:32:33.105 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
02:32:33.105 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
02:32:33.105 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
02:32:33.105 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
02:32:33.105 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
02:32:33.105 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
02:32:33.105 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2e 79 dc  ..............y.
02:32:33.105 R bc dd 8c 1a 2e bb dc b6 74 bb 04 de 38 00 00 00  ........t...8...
02:32:33.105 R 00 bf 2e fb 9f be ae 79 dc bc dd 8c 1a 2e bb dc  .......y........
02:32:33.105 R b6 74 bb 04 de 36 00 00 00 00 00 00 00 00 00 00  .t...6..........
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
02:32:33.105 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:32:33.105 R 00 00 00 2c fa bd                                ...,..
02:32:33.205 T bd a0 01 5f fe 10 01 0f fe 09 f1 00 00 05 00 02  ..._............
02:32:33.205 T dd a8 00 00 00 01 00 00 d2 a5 bd                 ...........
02:32:33.240 R bd af fe 10 01 1f fe 00 01 89 f1 00 00 02 00 01  ................
02:32:33.240 R fc 76 00 01 31 8f f9 18 00 00 00 00 25 0a 25 14  .v..1.......%.%.
02:32:33.240 R 60 01 60 01 29 d9 60 00 60 46 73 98 23 e8 40 18  `.`.).`.`Fs.#.@.
02:32:33.240 R 83 8e 45 29 45 2e 45 27 44 50 38 9f 60 00 60 00  ..E)E.E'DP8.`.`.
02:32:33.240 R 60 00 60 00 62 65 62 56 2a 34 45 04 64 98 72 aa  `.`.bebV*4E.d.r.
02:32:33.240 R 23 bb 74 13 e1 f0 73 76 73 10 73 4d 23 b1 23 b0  #.t...svs.sM#.#.
02:32:33.240 R 23 b0 45 34 78 00 60 2f 58 df 49 cb 76 52 aa ab  #.E4x.`/X.I.vR..
02:32:33.240 R aa ab a7 98 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:32:33.240 R 00 f4 13 bd                                      ....
02:32:33.340 T bd a0 01 5f fe 10 01 0f fe 09 f4 00 00 06 00 04  ..._............
02:32:33.340 T e9 7a 00 01 fc 6f 00 01 fc 75 00 00 ef 91 bd     .z...o...u.....
02:32:33.384 R bd af fe 10 01 1f fe 00 01 89 f4 00 00 04 00 01  ................
02:32:33.384 R fc 6f 00 05 31 8f eb 08 00 00 00 00 c5 f7 e0 89  .o..1...........
02:32:33.384 R 60 00 60 00 e5 57 e0 b6 e1 3f 60 89 60 b6 60 89  `.`..W...?`.`.`.
02:32:33.384 R e0 b6 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
02:32:33.384 R 9f fe 9f fe 9f fe aa ab a8 5d a8 5d 9f fe 9f fe  .........].]....
02:32:33.384 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:32:33.384 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:32:33.384 R 23 e8 23 e8 23 e8 c5 e4 e0 89 e0 89 60 00 e4 ce  #.#.#.......`...
02:32:33.384 R e1 f5 e2 7e 60 89 63 bc dd e1 11 e2 d9 60 89 67  ...~`.c......`.g
02:32:33.384 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
02:32:33.384 R fe aa ab a8 5d a8 5d 9f fe 9f fe 9f fe 9f fe 9f  ....].].........
02:32:33.384 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
02:32:33.384 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
02:32:33.384 R e8 c5 8e e1 11 e0 89 60 00 e3 34 e2 23 e2 d9 61  .......`..4.#..a
02:32:33.384 R 11 66 f1 e3 62 e4 73 61 11 67 d0 67 d0 67 d0 9f  .f..b.sa.g.g.g..
02:32:33.384 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a6 0e a6  ................
02:32:33.384 R 0e 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
02:32:33.384 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
02:32:33.384 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 85 60 00 e0  .....#.#.#...`..
02:32:33.384 R b6 60 00 e5 29 e2 ac e2 ac 61 11 61 11 e3 62 e1  .`..)....a.a..b.
02:32:33.384 R 9a 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .`.g.g.g........
02:32:33.384 R fe 9f fe 9f fe aa ab a6 0e a9 e7 9f fe 9f fe 9f  ................
02:32:33.384 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
02:32:33.384 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
02:32:33.384 R e8 23 e8 23 e8 c5 80 60 00 e0 5b 60 00 e2 23 e3  .#.#...`..[`..#.
02:32:33.384 R bc dd e3 07 60 00 63 bc dd e4 fc e2 23 60 e4 67  ....`.c.....#`.g
02:32:33.384 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
02:32:33.384 R fe aa ab aa ab a6 d3 9f fe 9f fe 9f fe 9f fe 9f  ................
02:32:33.384 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
02:32:33.384 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
02:32:33.384 R e8 00 04 00 01 fc 74 00 01 31 8f f6 c0 00 00 00  ......t..1......
02:32:33.384 R 00 c6 0d 60 00 60 00 60 00 e3 62 e1 9a e0 89 60  ...`.`.`..b....`
02:32:33.384 R 00 61 3f e1 11 e0 e4 60 89 67 d0 67 d0 67 d0 9f  .a?....`.g.g.g..
02:32:33.384 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8  ................
02:32:33.384 R 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  ]............`.`
02:32:33.384 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
02:32:33.384 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 2a 3d bd     .....#.#.#..*=.
02:32:33.484 T bd a0 01 5f fe 10 01 0f fe 09 f6 00 00 06 00 03  ..._............
02:32:33.484 T f0 6d 00 01 fc 6f 00 01 fc 75 00 00 cd 0f bd     .m...o...u.....
02:32:33.515 R bd af fe 10 01 1f fe 00 01 89 f6 00 00 03 00 01  ................
02:32:33.515 R fc 6f 00 06 31 8f eb 08 00 00 00 00 60 90 69 6c  .o..1.......`.il
02:32:33.515 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:32:33.515 R 49 cb 60 8f 69 50 ff c0 00 00 ff c0 00 00 ff c0  I.`.iP..........
02:32:33.515 R 00 00 ff c0 00 00 49 cb 60 8e 69 43 ff c0 00 00  ......I.`.iC....
02:32:33.515 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 ca 60 8f  ............I.`.
02:32:33.515 R 69 4e ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  iN..............
02:32:33.515 R 00 00 49 ca 60 8f 69 57 ff c0 00 00 ff c0 00 00  ..I.`.iW........
02:32:33.515 R ff c0 00 00 ff c0 00 00 49 cb 60 8f 69 52 ff c0  ........I.`.iR..
02:32:33.515 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 cb  ..............I.
02:32:33.515 R 00 e7 26 bd                                      ..&.
02:32:33.615 T bd a0 01 5f fe 10 01 0f fe 09 f9 00 00 06 00 02  ..._............
02:32:33.615 T dd a8 00 01 fc 70 00 01 fc 76 00 00 70 b0 bd     .....p...v..p..
02:32:33.661 R bd af fe 10 01 1f fe 00 01 89 f9 00 00 02 00 01  ................
02:32:33.661 R fc 70 00 01 31 8f eb 08 00 00 00 00 25 0a 4b b8  .p..1.......%.K.
02:32:33.661 R 60 15 60 15 29 f3 65 42 61 6e 75 af 23 e8 40 1a  `.`.).eBanu.#.@.
02:32:33.661 R 62 d4 45 29 45 2e 45 27 44 50 44 76 60 00 60 00  b.E)E.E'DPDv`.`.
02:32:33.661 R 60 00 60 00 61 2e 60 58 26 59 57 4c 64 57 74 ed  `.`.a.`X&YWLdWt.
02:32:33.661 R 23 b8 76 27 e2 37 75 db 75 53 75 94 23 b1 23 af  #.v'.7u.uSu.#.#.
02:32:33.661 R 23 b1 45 34 78 00 60 31 58 df 49 cb 77 85 aa ab  #.E4x.`1X.I.w...
02:32:33.661 R a8 5d a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].]......`.`.`.
02:32:33.661 R 00 02 00 01 fc 71 00 05 31 8f ed 60 00 00 00 00  .....q..1..`....
02:32:33.661 R 25 0a 4f a0 60 1a 60 1a 2b 40 6b 6b 61 3b 74 d2  %.O.`.`.+@kka;t.
02:32:33.661 R 23 e8 40 18 92 87 45 28 45 2e 45 27 44 50 58 31  #.@...E(E.E'DPX1
02:32:33.661 R 60 00 60 00 60 00 60 00 62 8f 62 80 28 e6 44 c8  `.`.`.`.b.b.(.D.
02:32:33.661 R 63 f2 74 49 23 b8 75 2d e2 13 75 97 74 cb 75 33  c.tI#.u-..u.t.u3
02:32:33.661 R 23 b1 23 b0 23 b1 45 34 78 00 60 32 58 df 49 cb  #.#.#.E4x.`2X.I.
02:32:33.661 R 77 6a aa ab a8 5d a8 5d 9f fe 9f fe 9f fe 60 00  wj...].]......`.
02:32:33.661 R 60 00 60 00 25 0a 53 88 60 77 60 75 2a a1 7a 60  `.`.%.S.`w`u*.z`
02:32:33.661 R 61 91 74 7c 23 e8 40 17 b9 5d 45 29 45 2e 45 27  a.t|#.@..]E)E.E'
02:32:33.661 R 44 50 4d d3 60 00 60 00 60 00 60 00 64 69 64 47  DPM.`.`.`.`.didG
02:32:33.661 R 2a 53 45 86 66 c0 73 a8 23 b8 74 1a e1 ac 74 cb  *SE.f.s.#.t...t.
02:32:33.661 R 73 fe 74 80 23 b1 23 b0 23 b1 45 34 76 66 60 40  s.t.#.#.#.E4vf`@
02:32:33.661 R 58 de 49 ca 77 46 aa ab a6 0e a6 0e 9f fe 9f fe  X.I.wF..........
02:32:33.661 R 9f fe 60 00 60 00 60 00 25 0a 23 e8 60 d4 60 cf  ..`.`.`.%.#.`.`.
02:32:33.661 R 28 13 44 2d 62 25 74 65 23 e8 40 18 6d 16 45 29  (.D-b%te#.@.m.E)
02:32:33.661 R 45 2e 45 27 44 50 44 99 60 00 60 00 60 00 60 00  E.E'DPD.`.`.`.`.
02:32:33.661 R 64 c9 64 86 2a 9e 47 65 67 6b 73 24 23 b9 74 28  d.d.*.Gegks$#.t(
02:32:33.661 R e1 d9 74 43 73 98 73 ec 23 b1 23 af 23 b0 45 34  ..tCs.s.#.#.#.E4
02:32:33.661 R 76 66 60 53 58 de 49 ca 77 12 aa ab a6 0e a9 e7  vf`SX.I.w.......
02:32:33.661 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 0a 24 4c  ......`.`.`.%.$L
02:32:33.661 R 60 ec 60 cf 28 7a 4a 13 62 9d 74 0a 23 e8 40 19  `.`.(zJ.b.t.#.@.
02:32:33.661 R 02 dd 45 29 45 2e 45 27 44 50 60 37 60 00 60 00  ..E)E.E'DP`7`.`.
02:32:33.661 R 60 00 60 00 64 6d 64 59 29 fa 44 32 68 9a 72 f8  `.`.dmdY).D2h.r.
02:32:33.661 R 23 b9 74 13 e1 ef 74 20 73 54 73 a6 23 b1 23 b0  #.t...t sTs.#.#.
02:32:33.661 R 23 b0 45 34 78 00 60 32 58 df 49 cb 76 d6 aa ab  #.E4x.`2X.I.v...
02:32:33.661 R aa ab a6 d3 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:32:33.661 R 25 0a 24 b0 60 1b 60 1a 2a 09 6e 1c 61 65 73 f6  %.$.`.`.*.n.aes.
02:32:33.661 R 23 e8 40 18 b7 fa 45 2a 45 2e 45 27 44 50 4b 7c  #.@...E*E.E'DPK|
02:32:33.661 R 60 00 60 00 60 00 60 00 62 50 62 48 29 dc 43 ab  `.`.`.`.bPbH).C.
02:32:33.661 R 65 04 72 cc 23 ba 74 13 e2 03 73 dc 73 54 73 90  e.r.#.t...s.sTs.
02:32:33.661 R 23 b1 23 af 23 b0 45 34 79 9a 60 2f 58 df 49 cb  #.#.#.E4y.`/X.I.
02:32:33.661 R 76 92 aa ab aa ab a8 5d 9f fe 9f fe 9f fe 60 00  v......]......`.
02:32:33.661 R 60 00 60 00 00 47 09 bd                          `.`..G..
02:32:33.761 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
02:32:33.781 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-08 02:32:34.290
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 02:35:00.021
B r e a k --------------------------------------------------

02:35:00.121 T bd 90 01 0f fe 71 d2 bd                          .....q..
02:35:00.142 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
02:35:00.242 T bd a0 01 5f fe 00 01 0f fe 09 01 01 02 00 3c be  ..._..........<.
02:35:00.242 T e0 bd                                            ..
02:35:00.266 R bd af fe 10 01 0f fe 00 01 89 01 00 01 00 3c 86  ..............<.
02:35:00.266 R cf bd                                            ..
02:35:00.367 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
02:35:00.467 T fe 10 01 0f fe 09 fb 00 00 05 00 04 e9 7a 00 00  .............z..
02:35:00.467 T 00 01 00 00 40 82 bd                             ....@..
02:35:00.495 R bd af fe 10 01 1f fe 00 01 89 fb 00 00 04 00 01  ................
02:35:00.495 R fc 75 00 01 31 8f f9 18 00 00 00 00 c6 0d 60 00  .u..1.........`.
02:35:00.495 R 60 00 60 00 e5 57 e2 ac e2 50 60 00 62 d9 e1 3f  `.`..W...P`.b..?
02:35:00.495 R e1 11 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
02:35:00.495 R 9f fe 9f fe 9f fe aa ab aa ab a7 98 9f fe 9f fe  ................
02:35:00.495 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:35:00.495 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:35:00.495 R 23 e8 23 e8 23 e8 00 24 82 bd                    #.#.#..$..
02:35:00.596 T bd a0 01 5f fe 10 01 0f fe 09 fc 00 00 05 00 05  ..._............
02:35:00.596 T ab ae 00 00 00 01 00 00 f6 7a bd                 .........z.
02:35:00.644 R bd af fe 10 01 1f fe 00 01 89 fc 00 00 05 00 00  ................
02:35:00.644 R 58 36 00 01 31 8f fa 49 17 d7 84 00 ff c0 00 00  X6..1..I........
02:35:00.644 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
02:35:00.644 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
02:35:00.644 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 54 38 d6  ............AT8.
02:35:00.644 R 40 b5 05 a8 43 51 dd df 43 83 67 10 40 9d 3f 08  @...CQ..C.g.@.?.
02:35:00.644 R 42 c8 00 00 40 96 b4 10 42 be d5 49 44 50 58 32  B...@...B..IDPX2
02:35:00.644 R 00 00 00 00 00 00 00 00 3e 12 49 24 40 18 8b 0b  ........>.I$@...
02:35:00.644 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 a4 75 40  A.|....m..\)@.u@
02:35:00.644 R bf 20 f7 00 43 3b 66 66 00 00 00 00 00 00 00 00  . ..C;ff........
02:35:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 40 9c 27 d8  ............@.'.
02:35:00.644 R 42 bc dc c9 db 45 34 76 66 3f ec ed 91 42 7e a5  B....E4vf?...B~.
02:35:00.644 R 8e 41 c8 82 41 3e c6 fc f8 3f a3 f2 6b 00 00 00  .A..A>...?..k...
02:35:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.644 R 00 00 00 00 00 3a b3 2e b8 ba b3 2e b8 ba b3 2e  .....:..........
02:35:00.644 R b8 3a b3 2e b8 40 00 00 00 ff c0 00 00 7f c0 00  .:...@..........
02:35:00.644 R 00 43 9e ea af ff c0 00 00 ff c0 00 00 00 00 00  .C..............
02:35:00.644 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
02:35:00.644 R f3 c1 83 3c b7 00 00 00 00 00 00 00 00 00 00 00  ...<............
02:35:00.644 R 00 bf ae fb 9f bf ae fb 9f bf ae fb 9f 00 00 00  ................
02:35:00.644 R 00 3f ae fb 9f bf ae fb 9f bf ae fb 9f 3f ae fb  .?...........?..
02:35:00.644 R 9f 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
02:35:00.644 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
02:35:00.644 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 43 9e ea  ........3...3C..
02:35:00.644 R af ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:35:00.644 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
02:35:00.644 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:35:00.644 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:35:00.644 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
02:35:00.644 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 00 00  .B...D...@...A..
02:35:00.644 R 00 43 07 00 00 42 0c 00 00 00 00 00 00 00 00 00  .C...B..........
02:35:00.644 R 00 3f 80 00 00 43 01 00 00 00 36 d2 bd           .?...C....6..
02:35:00.744 T bd a0 01 5f fe 10 01 0f fe 09 fd 00 00 05 00 03  ..._............
02:35:00.744 T f0 6d 00 00 00 01 00 00 e9 52 bd                 .m.......R.
02:35:00.770 R bd af fe 10 01 1f fe 00 01 89 fd 00 00 03 00 01  ................
02:35:00.770 R fc 75 00 01 31 8f f9 18 00 00 00 00 60 8f 69 4f  .u..1.......`.iO
02:35:00.770 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:35:00.770 R 49 cb 00 e8 3d bd                                I...=.
02:35:00.870 T bd a0 01 5f fe 10 01 0f fe 09 fe 00 00 05 00 01  ..._............
02:35:00.870 T 0c 7e 00 00 00 01 00 00 f6 d5 bd                 .~.........
02:35:00.945 R bd af fe 10 01 1f fe 00 01 89 fe 00 00 01 00 00  ................
02:35:00.945 R 00 38 80 00 00 00 31 8f fa 49 28 87 fa 00 43 52  .8....1..I(...CR
02:35:00.945 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
02:35:00.945 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
02:35:00.945 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
02:35:00.945 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
02:35:00.945 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
02:35:00.945 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
02:35:00.945 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 53  ..1x.....6....AS
02:35:00.945 R 11 53 40 b5 be b8 00 00 05 81 40 5a d4 62 00 00  .S@.......@Z.b..
02:35:00.945 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
02:35:00.945 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
02:35:00.945 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
02:35:00.945 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
02:35:00.945 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:35:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
