New File:  2015-03-05 00:00:26.40658
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.943 R bf ad 95 97 bf 2d 12 1d 00 00 00 00 00 00 00 00  .....-..........
00:00:01.943 R 00 00 00 00 00 00 00 00 bf 2d 96 f9 be ad 13 e8  .........-......
00:00:01.943 R 00 d6 0c bd                                      ....
00:00:02.043 T bd a0 09 5f fe 10 09 0f fe 09 13 00 00 08 00 01  ..._............
00:00:02.043 T 15 3f 00 00 00 0a 00 00 07 b4 00 00 31 4c bd     .?..........1L.
00:00:02.093 R bd af fe 10 09 1f fe 00 09 89 13 00 00 01 00 00  ................
00:00:02.093 R 00 0a 80 00 07 b4 bc dd 8a 35 ce bb da d5 00 bb  .........5......
00:00:02.093 R 03 d0 9c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.093 R 8d 37 bd                                         .7.
00:00:02.193 T bd a0 09 5f fe 10 09 0f fe 09 0c 00 00 05 00 02  ..._............
00:00:02.193 T 3f ef 00 00 00 01 00 00 e2 e2 bd                 ?..........
00:00:02.409 R bd af fe 10 09 1f fe 00 09 89 0c 00 00 02 00 03  ................
00:00:02.409 R 1c ab 00 01 2f cc f4 f0 00 00 00 00 25 e6 08 fc  ..../.......%...
00:00:02.409 R 65 70 64 7e 27 8a 4d 0a 73 e8 43 67 43 42 43 56  epd~'.M.s.CgCBCV
00:00:02.409 R 4d 60 4c 92 4d 24 40 47 0a 3e 44 b1 44 b1 44 b0  M`L.M$@G.>D.D.D.
00:00:02.409 R 38 00 60 00 37 7d 15 60 60 1e 60 00 43 31 27 8d  8.`.7}.``.`.C1'.
00:00:02.409 R 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00  `.,r,r,r......`.
00:00:02.409 R 60 00 60 00 60 00 60 00 00 d4 ad bd              `.`.`.`.....
00:00:02.510 T bd a0 09 5f fe 10 09 0f fe 09 0f 00 00 06 00 04  ..._............
00:00:02.510 T ec 5f 00 02 c6 14 00 03 1c ab 00 00 91 ae bd     ._.............
00:00:02.700 R bd af fe 10 09 1f fe 00 09 89 0f 00 00 04 00 02  ................
00:00:02.700 R c6 14 00 05 2f 02 03 08 00 00 00 00 ab 21 a5 9d  ..../........!..
00:00:02.700 R aa d2 65 4d ab c2 a6 18 ab 66 65 4d ac 5a a6 8a  ..eM.....feM.Z..
00:00:02.700 R ab f3 65 4d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eMg.g.g.......
00:00:02.700 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.700 R 23 e8 23 e8 23 e8 ab 4b a5 bb aa f1 65 4d ab ec  #.#.#..K....eM..
00:00:02.700 R a6 35 ab 85 65 4d ac 83 a6 a7 ac 0e 65 4d 67 d0  .5..eM......eMg.
00:00:02.700 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:02.700 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:02.700 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:02.700 R ab 77 a5 d8 ab 0f 65 4d ac 14 a6 53 ab a1 65 4d  .w....eM...S..eM
00:00:02.700 R ac a9 a6 c5 ac 2a 65 4d 67 d0 67 d0 67 d0 9f fe  .....*eMg.g.g...
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:02.700 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:02.700 R 9f fe 9f fe 23 e8 23 e8 23 e8 ab 90 a5 eb ab 27  ....#.#.#......'
00:00:02.700 R 65 4d ac 2a a6 64 ab b6 65 4d ac be a6 d3 ac 41  eM.*.d..eM.....A
00:00:02.700 R 65 4d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eMg.g.g.........
00:00:02.700 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:02.700 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:02.700 R 23 e8 23 e8 ab 9e a5 fa ab 37 65 4d ac 3a a6 6f  #.#......7eM.:.o
00:00:02.700 R ab c4 65 4d ac cf a6 de ac 4d 65 4d 67 d0 67 d0  ..eM.....MeMg.g.
00:00:02.700 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:02.700 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:02.700 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
00:00:02.700 R 00 02 c6 19 00 05 2f 02 0e c0 00 00 00 00 ab c4  ....../.........
00:00:02.700 R a6 10 ab 43 65 4d ac 5f a6 83 ab d1 65 4d ac f1  ...CeM._....eM..
00:00:02.700 R a6 f1 ac 59 65 4d 67 d0 67 d0 67 d0 9f fe 9f fe  ...YeMg.g.g.....
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.700 R 9f fe 23 e8 23 e8 23 e8 ac 14 a6 3e ab 4a 65 4d  ..#.#.#....>.JeM
00:00:02.700 R ac a9 a6 b2 ab d2 65 4d ad 39 a7 1b ac 59 65 4d  ......eM.9...YeM
00:00:02.700 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:02.700 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:02.700 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:02.700 R 23 e8 ab fd a6 39 ab 4a 65 4d ac 92 a6 aa ab d2  #....9.JeM......
00:00:02.700 R 65 4d ad 24 a7 15 ac 59 65 4d 67 d0 67 d0 67 d0  eM.$...YeMg.g.g.
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71  ............,q,q
00:00:02.700 R 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,q............`.
00:00:02.700 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:02.700 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 ac 27 a6 53  ......#.#.#..'.S
00:00:02.700 R ab 4a 65 4d ac be a6 c3 ab d2 65 4d ad 48 a7 30  .JeM......eM.H.0
00:00:02.700 R ac 5b 65 4d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .[eMg.g.g.......
00:00:02.700 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.700 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.700 R 23 e8 23 e8 23 e8 ac 1e a6 4c ab 3e 65 4d ac b3  #.#.#....L.>eM..
00:00:02.700 R a6 bc dd ab d2 65 4d ad 3f a7 29 ac 58 65 4d 67  .....eM.?.).XeMg
00:00:02.700 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:02.700 R fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f  .,q,q,q.........
00:00:02.700 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:02.700 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:02.700 R e8 01 0c cd bd                                   .....
00:00:02.800 T bd a0 09 5f fe 10 09 0f fe 09 11 00 00 06 00 03  ..._............
00:00:02.800 T 69 8a 00 02 c6 14 00 03 1c ab 00 00 f2 13 bd     i..............
00:00:02.831 R bd af fe 10 09 1f fe 00 09 89 11 00 00 ba 94 bd  ................
00:00:02.931 T bd a0 09 5f fe 10 09 0f fe 09 15 00 00 06 00 02  ..._............
00:00:02.931 T 3f ef 00 02 c6 14 00 03 1c ab 00 00 f5 12 bd     ?..............
00:00:02.984 R bd af fe 10 09 1f fe 00 09 89 15 00 00 02 00 02  ................
00:00:02.984 R c6 14 00 0c 2f 02 03 08 00 00 00 00 2e 2e 4b b8  ..../.........K.
00:00:02.984 R 63 6d 61 dd 2b 62 54 84 6c a2 e9 13 ea 87 e9 c8  cma.+bT.l.......
00:00:02.984 R 49 82 48 0a 48 b3 41 5b f3 96 44 a9 44 a9 44 a8  I.H.H.A[..D.D.D.
00:00:02.984 R 37 ef 60 00 00 00 00 00 60 10 60 00 ed 17 59 c3  7.`.....`.`...Y.
00:00:02.984 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:02.984 R 60 00 60 00 60 0a 69 9c 2e 2e 4f a0 63 0a 62 16  `.`.`.i...O.c.b.
00:00:02.984 R 2b dc 4f be 72 c2 e8 f0 eb 0e e9 f4 49 38 47 af  +.O.r.......I8G.
00:00:02.984 R 48 3a 41 5b dc ed 44 a8 44 a9 44 a8 37 ef 60 00  H:A[..D.D.D.7.`.
00:00:02.984 R 00 00 00 00 60 0f 60 00 ed 7f 59 ca 60 00 2c 71  ....`.`...Y.`.,q
00:00:02.984 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:02.984 R 60 00 69 9c 2e 2e 53 88 63 40 61 ef 2c 67 52 36  `.i...S.c@a.,gR6
00:00:02.984 R 72 c2 e8 69 ea 87 e9 98 48 f0 47 ca 48 40 41 5b  r..i....H.G.H@A[
00:00:02.984 R c8 ea 44 a8 44 a8 44 a7 37 ef 60 00 00 00 00 00  ..D.D.D.7.`.....
00:00:02.984 R 60 0f 60 00 ed b3 59 bf 60 00 2c 71 2c 71 2c 71  `.`...Y.`.,q,q,q
00:00:02.984 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 9c  ......`.`.`.`.i.
00:00:02.984 R 2e 2e 23 e8 64 46 62 88 2c 95 52 ff 76 34 e7 c0  ..#.dFb.,.R.v4..
00:00:02.984 R ea 43 e9 33 49 64 47 97 48 ea 41 5b f0 05 44 a8  .C.3IdG.H.A[..D.
00:00:02.984 R 44 a8 44 a7 37 ef 60 00 00 00 00 00 60 13 60 00  D.D.7.`.....`.`.
00:00:02.984 R ec 4d 59 c6 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  .MY.`.,q,q,q....
00:00:02.984 R 9f fe 60 00 60 00 60 00 60 0a 69 a6 2e 2e 24 4c  ..`.`.`.`.i...$L
00:00:02.984 R 62 a1 60 f0 2b 64 57 be 6e ee e8 03 e9 dd e9 12  b.`.+dW.n.......
00:00:02.984 R 49 38 47 ef 48 44 41 5b f0 7b 44 a7 44 a8 44 a7  I8G.HDA[.{D.D.D.
00:00:02.984 R 37 f1 60 00 00 00 00 00 60 0d 60 00 ec 3f 59 c3  7.`.....`.`..?Y.
00:00:02.984 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:02.984 R 60 00 60 00 60 00 69 a6 2e 2e 24 b0 64 eb 63 01  `.`.`.i...$.d.c.
00:00:02.984 R 2b da 52 94 74 4a e6 b1 e9 dd e8 50 48 df 46 82  +.R.tJ.....PH.F.
00:00:02.984 R 47 46 41 5c 14 01 44 a7 44 a7 44 a6 37 f1 60 00  GFA\..D.D.D.7.`.
00:00:02.984 R 00 00 00 00 60 15 60 00 eb d9 59 d0 60 00 2c 71  ....`.`...Y.`.,q
00:00:02.984 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:02.984 R 60 0a 69 b0 2e 2e 25 14 64 eb 63 92 2b fe 50 36  `.i...%.d.c.+.P6
00:00:02.984 R 7a 6a e6 8f e8 8b e7 41 47 d1 46 74 47 6b 41 5c  zj.....AG.FtGkA\
00:00:02.984 R 0a 6e 44 a7 44 a7 44 a6 37 f1 60 00 00 00 00 00  .nD.D.D.7.`.....
00:00:02.984 R 60 16 60 00 ea 5f 59 c1 60 00 2c 71 2c 71 2c 71  `.`.._Y.`.,q,q,q
00:00:02.984 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 b0  ......`.`.`.`.i.
00:00:02.984 R 2e 2e 25 78 64 0f 62 88 2b d5 51 d7 7a 08 e6 6d  ..%xd.b.+.Q.z..m
00:00:02.984 R e8 ad e7 cb 48 69 46 30 46 6d 41 5b fe 7b 44 a6  ....HiF0FmA[.{D.
00:00:02.984 R 44 a7 44 a6 37 f1 60 00 00 00 00 00 60 13 60 00  D.D.7.`.....`.`.
00:00:02.984 R ea be 59 c5 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  ..Y.`.,q,q,q....
00:00:02.984 R 9f fe 60 00 60 00 60 00 60 00 69 b0 2e 2e 25 dc  ..`.`.`.`.i...%.
00:00:02.984 R 65 55 63 32 2c 27 53 6e 73 24 e6 08 e8 cf e7 03  eUc2,'Sns$......
00:00:02.984 R 48 29 46 30 47 83 41 5c 0b 22 44 a6 44 a6 44 a5  H)F0G.A\."D.D.D.
00:00:02.984 R 37 f1 60 00 00 00 00 00 60 17 60 00 ea 5f 59 c1  7.`.....`.`.._Y.
00:00:02.984 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:02.984 R 60 00 60 00 60 0a 69 ba 2e 2e 27 d0 64 b0 62 d7  `.`.`.i...'.d.b.
00:00:02.984 R 2c 15 53 98 72 c2 e6 8f e8 f0 e7 b1 48 14 45 c1  ,.S.r.......H.E.
00:00:02.984 R 46 3a 41 5c 11 75 44 a6 44 a6 44 a5 37 f1 60 00  F:A\.uD.D.D.7.`.
00:00:02.984 R 00 00 00 00 60 15 60 00 ea 8e 59 c3 60 00 2c 71  ....`.`...Y.`.,q
00:00:02.984 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:02.984 R 60 00 69 ba 2e 2e 28 34 63 6f 61 98 2b 61 56 4e  `.i...(4coa.+aVN
00:00:02.984 R 70 76 e6 f5 e8 ad e7 ce 47 a8 45 65 45 e9 41 5b  pv......G.EeE.A[
00:00:02.984 R ec e5 44 a5 44 a6 44 a5 37 f1 60 00 00 00 00 00  ..D.D.D.7.`.....
00:00:02.984 R 60 12 60 00 ea ee 59 c3 60 00 2c 71 2c 71 2c 71  `.`...Y.`.,q,q,q
00:00:02.984 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 0a 69 c4  ......`.`.`.`.i.
00:00:02.984 R 2e 2e 28 98 64 2f 62 e3 2b b9 50 8e 75 d2 e7 5a  ..(.d/b.+.P.u..Z
00:00:02.984 R e9 56 e8 25 47 7c 45 9f 47 27 41 5b f6 95 44 a5  .V.%G|E.G'A[..D.
00:00:02.984 R 44 a5 44 a5 37 f1 60 00 00 00 00 00 60 14 60 00  D.D.7.`.....`.`.
00:00:02.984 R eb 7b 59 ca 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  .{Y.`.,q,q,q....
00:00:02.984 R 9f fe 60 00 60 00 60 00 60 00 69 c4 01 be 6b bd  ..`.`.`.`.i...k.
00:00:03.084 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:03.115 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-06-01 00:00:03.624
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-02 00:00:00.040
B r e a k --------------------------------------------------

00:00:00.077 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.077 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.185 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.285 T bd a0 09 5f fe 00 09 0f fe 09 fa 01 02 00 3c 01  ..._..........<.
00:00:00.285 T 6a bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        j...........`.
00:00:00.324 R bd af fe 10 09 0f fe 00 09 89 fa 00 02 07 08 50  ...............P
00:00:00.324 R 6f bd                                            o.
00:00:00.424 T bd a0 09 5f fe 10 09 0f fe 09 f5 00 00 05 00 04  ..._............
00:00:00.424 T ec 5f 00 00 00 01 00 00 56 da bd                 ._......V..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-03 00:00:00.062
B r e a k --------------------------------------------------

00:00:00.162 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.362 T fe e6 60 bd                                      ..`.
00:00:00.542 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd bd ef  ................
00:00:00.580 R fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd        ....`......J..
00:00:00.680 T bd a0 09 5f fe 00 09 0f fe 09 02 01 02 00 3c d4  ..._..........<.
00:00:00.680 T 83 bd                                            ..
00:00:00.707 R bd af fe 10 09 0f fe 00 09 89 02 00 02 07 08 1c  ................
00:00:00.707 R 85 bd                                            ..
00:00:00.807 T bd a0 09 5f fe 10 09 0f fe 09 fc 00 00 05 00 04  ..._............
00:00:00.807 T ec 5f 00 00 00 01 00 00 87 7d bd                 ._.......}.
00:00:00.845 R bd af fe 10 09 1f fe 00 09 89 fc 00 00 04 00 03  ................
00:00:00.845 R 1d cb 00 01 2f cf 97 f0 00 00 00 00 a4 43 43 83  ..../........CC.
00:00:00.845 R a4 d2 65 4c a5 3d c4 55 a5 ab 65 4c a6 23 cb f6  ..eL.=.U..eL.#..
00:00:00.845 R a6 7c 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .|eLg.g.g.......
00:00:00.845 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:00.845 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.845 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.845 R 23 e8 23 e8 23 e8 00 72 b9 bd                    #.#.#..r..
00:00:00.945 T bd a0 09 5f fe 10 09 0f fe 09 fd 00 00 05 00 05  ..._............
00:00:00.945 T a2 59 00 00 00 01 00 00 64 70 bd                 .Y......dp.
00:00:00.988 R bd af fe 10 09 1f fe 00 09 89 fd 00 00 05 00 1b  ................
00:00:00.988 R 9b c9 00 01 2f cf 98 70 1d 34 ce 80 41 40 d4 72  ..../..p.4..A@.r
00:00:00.988 R 00 00 00 00 3f 16 87 2b 42 b4 b1 3b 40 d2 bc dc  ....?..+B..;@...
00:00:00.988 R 98 42 51 df 1a 44 18 b8 b0 00 00 00 00 00 00 00  .BQ..D..........
00:00:00.988 R 00 3f 4c 2a 42 40 47 12 40 41 f0 6a dd c0 36 d4  .?L*B@G.@A.j..6.
00:00:00.988 R 80 41 90 00 00 40 ce 41 80 43 40 ed 37 43 4f e6  .A...@.A.C@.7CO.
00:00:00.988 R 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  f...............
00:00:00.988 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.988 R 00 00 00 00 00 00 00 00 00 be 03 f1 75 bc dc 74  ............u..t
00:00:00.988 R 71 30 be 29 71 5f 3a b1 c6 af 40 00 00 00 ff c0  q0.)q_:...@.....
00:00:00.988 R 00 00 7f c0 00 00 43 9f 45 25 ff c0 00 00 ff c0  ......C.E%......
00:00:00.988 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:00.988 R 00 00 42 c7 ff f3 c2 9d 55 65 41 c3 4f 87 c2 f4  ..B.....UeA.O...
00:00:00.988 R 23 68 3f ad 9c 06 c2 d0 df b7 40 ad 9c 06 c3 0f  #h?.......@.....
00:00:00.988 R c5 35 3f ad 9c 06 c3 00 d9 cc c1 6e b6 88 c3 25  .5?........n...%
00:00:00.988 R 78 b6 3f ad 9c 06 40 00 00 00 40 00 00 00 40 00  x.?...@...@...@.
00:00:00.988 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
00:00:00.988 R 00 00 7f c0 00 00 7f c0 00 00 43 9f 45 25 43 9f  ..........C.E%C.
00:00:00.988 R 45 25 43 9f 45 25 ff c0 00 00 ff c0 00 00 ff c0  E%C.E%..........
00:00:00.988 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
00:00:00.988 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
00:00:00.988 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:00.988 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
00:00:00.988 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 c0  ..B...B...D...@.
00:00:00.988 R 00 00 40 00 00 00 45 0f e0 00 40 00 00 00 41 00  ..@...E...@...A.
00:00:00.988 R 00 00 00 00 00 00 40 40 00 00 43 19 00 00 00 92  ......@@..C.....
00:00:00.988 R 92 bd                                            ..
00:00:01.088 T bd a0 09 5f fe 10 09 0f fe 09 fe 00 00 05 00 03  ..._............
00:00:01.088 T 69 8a 00 00 00 01 00 00 f8 c6 bd                 i..........
00:00:01.124 R bd af fe 10 09 1f fe 00 09 89 fe 00 00 03 00 03  ................
00:00:01.124 R 1d cb 00 01 2f cf 97 f0 00 00 00 00 63 1d 00 7d  ..../.......c..}
00:00:01.124 R 24 bd                                            $.
00:00:01.224 T bd a0 09 5f fe 10 09 0f fe 09 ff 00 00 05 00 01  ..._............
00:00:01.224 T 15 3f 00 00 00 01 00 00 15 25 bd                 .?.......%.
00:00:01.300 R bd af fe 10 09 1f fe 00 09 89 ff 00 00 01 00 00  ................
00:00:01.300 R 00 0b 80 00 00 00 2f cf 98 70 2d e5 44 80 43 52  ....../..p-.D.CR
00:00:01.300 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.300 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:01.300 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:01.300 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:01.300 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f b2  ............../.
00:00:01.300 R 03 c6 1d cd 65 00 00 00 95 d9 00 00 c3 ca 41 40  ....e.........A@
00:00:01.300 R d4 72 40 af 87 10 00 00 00 1c 40 57 c3 19 00 00  .r@.......@W....
00:00:01.300 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.300 R 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43 6f  e9_2_6.CR1 -- Co
00:00:01.300 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:01.300 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
