New File:  2015-06-04 00:00:04.528315
00:00:05.632 R 60 00 60 00 60 00 60 00 23 5c 03 20 63 bb 62 f7  `.`.`.`.#\. c.b.
00:00:05.632 R 27 71 4e 55 67 1f 44 a8 44 55 44 84 4f 84 4c 8c  'qNUg.D.DUD.O.L.
00:00:05.632 R 4d 67 c1 8f fb 9a 45 9e 45 9f 45 9c 3e ef 62 0b  Mg....E.E.E.>.b.
00:00:05.632 R 3d 56 12 6c 60 27 65 c5 44 67 a6 47 60 00 5b e1  =V.l`'e.Dg.G`.[.
00:00:05.632 R 5e 16 23 44 9f fe 9f fe 9f fe 60 00 60 00 60 00  ^.#D......`.`.`.
00:00:05.632 R 60 00 60 00 23 5c 03 2a 64 6e 63 f1 27 1d 4a 7f  `.`.#\.*dnc.'.J.
00:00:05.632 R 67 91 44 af 44 83 44 9a 4f e5 4c 71 4c 71 c1 91  g.D.D.D.O.LqLq..
00:00:05.632 R f1 a2 45 9e 45 a0 45 9c 3e f1 62 2b 3d 63 30 61  ..E.E.E.>.b+=c0a
00:00:05.632 R 60 2d 66 39 44 71 a6 46 60 00 5b 7d 5d 99 23 35  `-f9Dq.F`.[}].#5
00:00:05.632 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:05.632 R 23 5c 03 34 63 06 62 54 26 fa 4e 02 66 a3 44 de  #\.4c.bT&.N.f.D.
00:00:05.632 R 44 af 44 c8 4e d0 4c 7e 4d 66 c1 92 1b b6 45 9e  D.D.N.L~Mf....E.
00:00:05.632 R 45 a0 45 9c 3e f1 62 49 3d 6f c7 20 60 24 66 ab  E.E.>.bI=o. `$f.
00:00:05.632 R 44 9f a6 46 60 00 5a e1 5c e4 5f 37 9f fe 9f fe  D..F`.Z.\._7....
00:00:05.632 R 9f fe 60 00 60 00 60 00 60 00 60 00 23 5c 03 3e  ..`.`.`.`.`.#\.>
00:00:05.632 R 63 f6 63 4a 27 67 4d 03 67 f0 45 2c 44 e0 44 fb  c.cJ'gM.g.E,D.D.
00:00:05.632 R 4e d5 4c 00 4c 00 c1 91 ea a9 45 9e 45 9f 45 9b  N.L.L.....E.E.E.
00:00:05.632 R 3e f1 62 68 3d 7c 76 03 60 2c 67 19 44 cc a6 44  >.bh=|v.`,g.D..D
00:00:05.632 R 60 00 5a cd 5c c7 5f 1b 9f fe 9f fe 9f fe 60 00  `.Z.\._.......`.
00:00:05.632 R 60 00 60 00 60 00 60 00 23 5c 03 48 64 71 61 db  `.`.`.`.#\.Hdqa.
00:00:05.632 R 2b 9c 58 24 68 e8 45 5a 45 2c 45 49 4e 75 4a 38  +.X$h.EZE,EINuJ8
00:00:05.632 R 4a 38 c1 91 9e 16 45 9e 45 a0 45 9b 3e f1 62 86  J8....E.E.E.>.b.
00:00:05.632 R 3d 84 64 16 60 34 67 83 45 23 a6 47 60 00 5a c0  =.d.`4g.E#.G`.Z.
00:00:05.632 R 5c b8 5e fc 9f fe 9f fe 9f fe 60 00 60 00 60 00  \.^.......`.`.`.
00:00:05.632 R 60 00 60 00 23 5c 03 52 65 b4 60 fe 2a d3 5c c1  `.`.#\.Re.`.*.\.
00:00:05.632 R 6d 9e 45 57 45 3f 45 4d 4b 51 49 9b 4a 94 c1 90  m.EWE?EMKQI.J...
00:00:05.632 R fd e2 45 9e 45 a1 45 9d 3e f1 62 a4 3d 8a 75 6f  ..E.E.E.>.b.=.uo
00:00:05.632 R 60 41 67 eb 45 18 a6 46 60 00 5a 16 5b f6 5e 15  `Ag.E..F`.Z.[.^.
00:00:05.632 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:05.632 R 23 5c 03 84 68 68 65 8c 2a c5 52 74 74 09 45 61  #\..hhe.*.Rtt.Ea
00:00:05.632 R 45 36 45 49 4b 79 48 5c 48 5c c1 91 28 5c 45 47  E6EIKyH\H\..(\EG
00:00:05.632 R 45 9f 45 29 3e f2 62 c1 3d 90 69 3f 60 58 68 4e  E.E)>.b.=.i?`XhN
00:00:05.632 R 45 0c a6 44 60 00 5a 19 5b fd 5e 25 9f fe 9f fe  E..D`.Z.[.^%....
00:00:05.632 R 9f fe 60 00 60 00 60 00 60 00 60 00 23 5c 03 8e  ..`.`.`.`.`.#\..
00:00:05.632 R 66 a5 63 e7 2b 3a 54 54 69 fb 45 b0 45 36 45 76  f.c.+:TTi.E.E6Ev
00:00:05.632 R 4a 62 47 6d 48 88 c1 91 79 c3 45 28 45 29 45 27  JbGmH...y.E(E)E'
00:00:05.632 R 3e f6 62 e0 3d 96 c6 c9 60 4d 68 ae 45 44 a6 43  >.b.=...`Mh.ED.C
00:00:05.632 R 60 00 5a 2c 5c 14 5e 37 9f fe 9f fe 9f fe 60 00  `.Z,\.^7......`.
00:00:05.632 R 60 00 60 00 60 00 60 00 00 02 00 03 7b 9c 00 03  `.`.`.`.....{...
00:00:05.632 R 2f 76 83 40 00 00 00 00 23 5c 03 98 65 36 63 d3  /v.@....#\..e6c.
00:00:05.632 R 2a 82 50 53 68 db 45 c3 45 a6 45 b5 49 1b 48 39  *.PSh.E.E.E.I.H9
00:00:05.632 R 48 94 c1 91 30 ef 45 27 45 28 45 27 3e f6 62 fc  H...0.E'E(E'>.b.
00:00:05.632 R 3d 9c 6c a5 60 43 69 0a 45 61 a6 47 60 00 5b 33  =.l.`Ci.Ea.G`.[3
00:00:05.632 R 5d 49 23 2a 9f fe 9f fe 9f fe 60 00 60 00 60 00  ]I#*......`.`.`.
00:00:05.632 R 60 00 60 00 23 5c 03 a2 67 7a 65 1f 2b 31 51 c5  `.`.#\..gze.+1Q.
00:00:05.632 R 70 bb 45 bf 45 81 45 9c 49 0e 47 bc dd 48 8d c1  p.E.E.E.I.G..H..
00:00:05.632 R 8f d5 6f 45 27 45 28 45 27 3e f6 63 10 3d a0 a5  ..oE'E(E'>.c.=..
00:00:05.632 R f5 60 57 69 61 45 56 a6 45 60 00 5a ec 5c e9 5f  .`WiaEV.E`.Z.\._
00:00:05.632 R 3b 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  ;......`.`.`.`.`
00:00:05.632 R 00 23 5c 03 ac 68 5c 64 c6 2b 36 54 bb 6e b3 45  .#\..h\d.+6T.n.E
00:00:05.632 R a2 45 81 45 92 49 76 48 4a 48 77 c1 90 ad 3b 45  .E.E.IvHJHw...;E
00:00:05.632 R 27 45 27 45 27 3e f6 63 27 3d a5 4f d6 60 5e 69  'E'E'>.c'=.O.`^i
00:00:05.632 R b4 45 52 a6 45 60 00 5a dd 5c dc 5f 23 9f fe 9f  .ER.E`.Z.\._#...
00:00:05.632 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 04 dd  ...`.`.`.`.`....
00:00:05.632 R bd                                               .
00:00:05.733 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:05.763 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-06-04 00:00:06.274
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-05 00:00:00.119
B r e a k --------------------------------------------------

00:00:00.196 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.196 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.269 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.369 T bd a0 0b 6f fe 00 0b 0f fe 09 9e 01 02 00 3c 06  ...o..........<.
00:00:00.369 T 47 bd                                            G.
00:00:00.403 R bd af fe 20 0b 0f fe 00 0b 89 9e 00 02 07 08 a6  ... ............
00:00:00.403 R 01 bd                                            ..
00:00:00.403 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 0b 6f  ..........`....o
00:00:00.503 T fe 10 0b 0f fe 18 9d 00 00 a8 24 bd              ..........$.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-06 00:00:00.525
B r e a k --------------------------------------------------

00:00:00.625 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.771 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.871 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.906 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:01.006 T bd a0 0b 6f fe 00 0b 0f fe 09 a6 01 02 00 3c d1  ...o..........<.
00:00:01.006 T 5d bd                                            ].
00:00:01.046 R bd af fe 20 0b 0f fe 00 0b 89 a6 00 02 07 08 74  ... ...........t
00:00:01.046 R 18 bd                                            ..
00:00:01.146 T bd a0 0b 6f fe 10 0b 0f fe 18 a5 00 00 49 fc bd  ...o.........I..
00:00:01.188 R bd af fe 20 0b 1f fe 00 0b 98 a5 00 43 52 31 30  ... ........CR10
00:00:01.188 R 30 30 2e 53 74 64 2e 31 36 00 55 18 36 35 38 38  00.Std.16.U.6588
00:00:01.188 R 00 43 50 55 3a 53 48 5f 53 69 74 65 31 31 5f 32  .CPU:SH_Site11_2
00:00:01.188 R 5f 34 2e 43 52 31 00 01 43 50 55 3a 53 48 5f 53  _4.CR1..CPU:SH_S
00:00:01.188 R 69 74 65 31 31 5f 32 5f 34 2e 43 52 31 00 d5 c2  ite11_2_4.CR1...
00:00:01.188 R 2f a0 21 ba 02 fa f0 80 43 50 55 3a 53 48 5f 53  /.!.....CPU:SH_S
00:00:01.188 R 69 74 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d  ite11_2_4.CR1 --
00:00:01.188 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
00:00:01.188 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 0d 0a  uentialMode.....
00:00:01.188 R 4e 6f 20 43 61 72 64 20 50 72 65 73 65 6e 74 2e  No Card Present.
00:00:01.188 R 0d 0a 43 61 72 64 20 4e 6f 74 20 42 65 69 6e 67  ..Card Not Being
00:00:01.188 R 20 55 73 65 64 2e 0d 0a 00 f0 be bd               Used.......
00:00:01.288 T bd a0 0b 5f fe 10 0b 0f fe 09 a0 00 00 05 00 04  ..._............
00:00:01.288 T cb 2d 00 00 00 01 00 00 93 67 bd                 .-.......g.
00:00:01.345 R bd af fe 10 0b 1f fe 00 0b 89 a0 00 00 04 00 03  ................
00:00:01.345 R a3 4d 00 01 2f d3 8a 18 00 00 00 00 b6 fe ae d0  .M../...........
00:00:01.345 R b6 5d 26 11 b7 03 ae d0 b6 68 25 1c b7 0c ae d0  .]&......h%.....
00:00:01.345 R b6 6c 24 35 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .l$5g.g.g.......
00:00:01.345 R 9f fe 9f fe 9f fe 5b 60 5d 7e 23 32 9f fe 9f fe  ......[`]~#2....
00:00:01.345 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.345 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.345 R 23 e8 23 e8 23 e8 00 1d b6 bd                    #.#.#.....
00:00:01.445 T bd a0 0b 5f fe 10 0b 0f fe 09 a1 00 00 05 00 05  ..._............
00:00:01.445 T a2 59 00 00 00 01 00 00 74 de bd                 .Y......t..
00:00:01.512 R bd af fe 10 0b 1f fe 00 0b 89 a1 00 00 05 00 01  ................
00:00:01.512 R b6 bf 00 01 2f d3 8c 37 11 49 0c 80 41 47 e8 3a  ..../..7.I..AG.:
00:00:01.512 R 00 00 00 00 3f 8d 54 3d 41 d5 cf 2c 40 d5 ac e8  ....?.T=A..,@...
00:00:01.512 R 42 8f 39 d3 44 44 6c 71 00 00 00 00 00 00 00 00  B.9.DDlq........
00:00:01.512 R 3e 8d 0d 93 c1 63 61 96 41 a0 28 ac bf dd 03 da  >....ca.A.(.....
00:00:01.512 R 41 90 00 00 40 9a e7 40 c3 18 5d 9b 00 00 00 00  A...@..@..].....
00:00:01.512 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.512 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.512 R 00 00 00 00 00 00 00 00 bf 17 64 4c be c2 25 5d  ..........dL..%]
00:00:01.512 R bf 13 2f bc dc 3d e8 b1 de 40 00 00 00 ff c0 00  ../..=...@......
00:00:01.512 R 00 7f c0 00 00 42 a0 16 94 ff c0 00 00 ff c0 00  .....B..........
00:00:01.512 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:01.512 R 00 42 c7 ff f3 c4 13 28 b9 c3 bc dd 98 7c c4 0f  .B.....(.....|..
00:00:01.512 R 65 01 43 20 29 f1 c4 13 80 56 c3 bc dd 98 7c c4  e.C )....V....|.
00:00:01.512 R 0f 65 01 43 07 85 f3 c4 13 d7 f2 c3 bc dd 98 7c  .e.C...........|
00:00:01.512 R c4 0f bc dc 9d 42 e3 3d b2 40 00 00 00 40 00 00  .....B.=.@...@..
00:00:01.512 R 00 40 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  .@..............
00:00:01.512 R 00 7f c0 00 00 7f c0 00 00 7f c0 00 00 42 8a 36  .............B.6
00:00:01.512 R 14 42 94 b5 c4 42 a0 16 94 ff c0 00 00 ff c0 00  .B...B..........
00:00:01.512 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:01.512 R 00 00 00 00 00 00 00 00 00 00 00 00 00 ff c0 00  ................
00:00:01.512 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:01.512 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:01.512 R 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0  .B...B...B...D..
00:00:01.512 R 00 40 c0 00 00 40 a0 00 00 45 0d 30 00 42 6c 00  .@...@...E.0.Bl.
00:00:01.512 R 00 00 00 00 00 00 00 00 00 40 c0 00 00 43 1c 00  .........@...C..
00:00:01.512 R 00 00 01 e6 bd                                   .....
00:00:01.612 T bd a0 0b 5f fe 10 0b 0f fe 09 a2 00 00 05 00 03  ..._............
00:00:01.612 T 87 72 00 00 00 01 00 00 53 14 bd                 .r......S..
00:00:01.652 R bd af fe 10 0b 1f fe 00 0b 89 a2 00 00 03 00 03  ................
00:00:01.652 R a3 4d 00 01 2f d3 8a 18 00 00 00 00 60 ac 00 a3  .M../.......`...
00:00:01.652 R 4a bd                                            J.
00:00:01.753 T bd a0 0b 5f fe 10 0b 0f fe 09 a3 00 00 05 00 01  ..._............
00:00:01.753 T 15 3f 00 00 00 01 00 00 90 77 bd                 .?.......w.
00:00:01.845 R bd af fe 10 0b 1f fe 00 0b 89 a3 00 00 01 00 00  ................
00:00:01.845 R 00 17 80 00 00 00 2f d3 8c 37 23 c3 46 00 43 52  ....../..7#.F.CR
00:00:01.845 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.845 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:01.845 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:01.845 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:01.845 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f a0  ............../.
00:00:01.845 R 21 ba 02 fa f0 80 00 00 94 0a 00 00 d5 c2 41 47  !.............AG
00:00:01.845 R fe ad 40 df 75 b8 00 00 00 1a 40 5a c9 52 00 00  ..@.u.....@Z.R..
00:00:01.845 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.845 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:01.845 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:01.845 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:01.845 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:01.845 R da 25 00 00 01 22 00 00 00 00 54 65 6e 4d 69 6e  .%..."....TenMin
00:00:01.845 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:01.845 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:01.845 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:01.845 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:01.845 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:01.845 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:01.845 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:01.845 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:01.845 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:01.845 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:01.845 R 01 1c 00 03 46 ac 00 01 d6 46 00 49 ef 27 00 00  ....F....F.I.'..
00:00:01.845 R 00 00 00 00 00 00 2f d3 8b dc 00 98 96 80 00 00  ....../.........
00:00:01.845 R 26 3f 00 00 55 ea 00 00 00 00 00 00 00 00 00 00  &?..U...........
00:00:01.845 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:01.845 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.845 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.845 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.845 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.845 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.845 R 00 35 18 bd                                      .5..
00:00:01.945 T bd a0 0b 5f fe 10 0b 0f fe 09 ab 00 00 08 00 01  ..._............
00:00:01.945 T 15 3f 00 00 00 17 00 00 03 da 00 00 e7 3e bd     .?...........>.
00:00:02.697 R bd af fe 10 0b 1f fe 00 0b 89 ab 00 00 01 00 00  ................
00:00:02.697 R 00 17 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:02.697 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:02.697 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:02.697 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:02.697 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:02.697 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:02.697 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:02.697 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:02.697 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:02.697 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:02.697 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:02.697 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:02.697 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:02.697 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:02.697 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:02.697 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:02.697 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:02.697 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.697 R bf af 38 d3 bf 2e e3 81 00 00 00 00 00 00 00 00  ..8.............
00:00:02.697 R 00 00 00 00 00 00 00 00 bf 2f 38 9c be ae e4 01  ........./8.....
00:00:02.697 R 00 3c 04 bd                                      .<..
00:00:02.797 T bd a0 0b 5f fe 10 0b 0f fe 09 ac 00 00 08 00 01  ..._............
00:00:02.797 T 15 3f 00 00 00 17 00 00 07 b4 00 00 8c 69 bd     .?...........i.
00:00:03.092 R bd af fe 10 0b 1f fe 00 0b 89 ac 00 00 01 00 00  ................
00:00:03.092 R 00 17 80 00 07 b4 bc dd 8b d9 3a bb dd 65 25 bb  ..........:..e%.
