New File:  2015-06-04 07:38:50.178101
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:03.104 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R bf ad 8f 34 bf 2c fd e0 00 00 00 00 00 00 00 00  ...4.,..........
00:00:03.104 R 00 00 00 00 00 00 00 00 bf 2d 8f 34 be ac fc be  .........-.4....
00:00:03.104 R 00 03 3a bd                                      ..:.
00:00:03.204 T bd a0 09 5f fe 10 09 0f fe 09 6a 00 00 08 00 01  ..._......j.....
00:00:03.204 T 15 3f 00 00 00 0f 00 00 07 b4 00 00 e9 a7 bd     .?.............
00:00:03.355 R bd af fe 10 09 1f fe 00 09 89 6a 00 00 01 00 00  ..........j.....
00:00:03.355 R 00 0f 80 00 07 b4 bc dd 8a 34 b7 bb da d3 88 bb  .........4......
00:00:03.355 R 03 d0 38 00 00 00 00 00 00 00 00 00 00 00 00 00  ..8.............
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.355 R 39 8d bd                                         9..
00:00:03.455 T bd a0 09 5f fe 10 09 0f fe 09 63 00 00 05 00 02  ..._......c.....
00:00:03.455 T 3f ef 00 00 00 01 00 00 bc dc ca bd              ?...........
00:00:03.565 R bd af fe 10 09 1f fe 00 09 89 63 00 00 02 00 03  ..........c.....
00:00:03.565 R 23 fb 00 01 2f de 18 70 00 00 00 00 26 68 08 fc  #.../..p....&h..
00:00:03.565 R 64 be 64 bc dc 5e 97 6d e6 66 20 46 53 46 19 46  d.d..^.m.f FSF.F
00:00:03.565 R 3b 45 a3 45 4b 45 9c 40 55 c1 2f 44 b5 44 b6 44  ;E.EKE.@U./D.D.D
00:00:03.565 R b5 37 fe 60 00 00 00 00 00 60 2f 60 00 45 e4 27  .7.`.....`/`.E.'
00:00:03.565 R ad 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60  .`.,r,r,r......`
00:00:03.565 R 00 60 00 60 00 60 00 60 00 00 50 9a bd           .`.`.`.`..P..
00:00:03.665 T bd a0 09 5f fe 10 09 0f fe 09 66 00 00 06 00 04  ..._......f.....
00:00:03.665 T ec 5f 00 02 cd 64 00 03 23 fb 00 00 46 ff bd     ._...d..#...F..
00:00:03.790 R bd af fe 10 09 1f fe 00 09 89 66 00 00 04 00 02  ..........f.....
00:00:03.790 R cd 64 00 03 2f 13 26 88 00 00 00 00 49 e8 54 8f  .d../.&.....I.T.
00:00:03.790 R a3 91 65 4c f3 9d 4b a8 a4 7d 65 4c cd 9e 43 49  ..eL..K..}eL..CI
00:00:03.790 R a5 57 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .WeLg.g.g.......
00:00:03.790 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.790 R 23 e8 23 e8 23 e8 47 9f 53 7f a3 9d 65 4c c4 17  #.#.#.G.S...eL..
00:00:03.790 R 4a a5 a4 88 65 4c cf 96 7d 1d a5 63 65 4c 67 d0  J...eL..}..ceLg.
00:00:03.790 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:03.790 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:03.790 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:03.790 R 44 2f 51 89 a3 ac 65 4c c7 6b 49 0f a4 95 65 4c  D/Q...eL.kI...eL
00:00:03.790 R d2 c2 6e 4c a5 71 65 4c 67 d0 67 d0 67 d0 9f fe  ..nL.qeLg.g.g...
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:03.790 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:03.790 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 02 cd 67  ....#.#.#......g
00:00:03.790 R 00 07 2f 13 2d 90 00 00 00 00 43 49 51 0f a3 b5  ../.-.....CIQ...
00:00:03.790 R 65 4c c8 6d 48 44 a4 9d 65 4c d3 c4 67 69 a5 78  eL.mHD..eL..gi.x
00:00:03.790 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:03.790 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:03.790 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:03.790 R 23 e8 23 e8 43 2e 50 f4 a3 be 65 4c c8 b0 48 52  #.#.C.P...eL..HR
00:00:03.790 R a4 aa 65 4c d4 22 66 5e a5 83 65 4c 67 d0 67 d0  ..eL."f^..eLg.g.
00:00:03.790 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:03.790 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:03.790 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 43 2e  ........#.#.#.C.
00:00:03.790 R 51 10 a3 c8 65 4c c8 88 48 7a a4 b0 65 4c d3 f9  Q...eL..Hz..eL..
00:00:03.790 R 6a 99 a5 8b 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  j...eLg.g.g.....
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.790 R 9f fe 23 e8 23 e8 23 e8 44 31 52 04 a3 ca 65 4c  ..#.#.#.D1R...eL
00:00:03.790 R c7 5d 49 2b a4 b3 65 4c d2 a6 6f ec a5 8d 65 4c  .]I+..eL..o...eL
00:00:03.790 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:03.790 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:03.790 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:03.790 R 23 e8 45 9e 53 13 a3 c3 65 4c c6 0a 4a 3a a4 aa  #.E.S...eL..J:..
00:00:03.790 R 65 4c d1 61 7a 80 a5 83 65 4c 67 d0 67 d0 67 d0  eL.az...eLg.g.g.
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71  ............,q,q
00:00:03.790 R 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,q............`.
00:00:03.790 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:03.790 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 46 41 53 b6  ......#.#.#.FAS.
00:00:03.790 R a3 ca 65 4c c5 68 4a ea a4 b2 65 4c d0 d9 43 2e  ..eL.hJ...eL..C.
00:00:03.790 R a5 8c 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:03.790 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.790 R 23 e8 23 e8 23 e8 48 37 54 fc a3 d6 65 4c c3 a7  #.#.#.H7T...eL..
00:00:03.790 R 4c 23 a4 bf 65 4c cf 34 43 c4 a5 9a 65 4c 67 d0  L#..eL.4C...eLg.
00:00:03.790 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:03.790 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:03.790 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:03.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:03.790 R 01 31 8c bd                                      .1..
00:00:03.891 T bd a0 09 5f fe 10 09 0f fe 09 68 00 00 06 00 03  ..._......h.....
00:00:03.891 T 69 8a 00 02 cd 64 00 03 23 fb 00 00 42 dd bd     i....d..#...B..
00:00:04.014 R bd af fe 10 09 1f fe 00 09 89 68 00 00 a6 e1 bd  ..........h.....
00:00:04.114 T bd a0 09 5f fe 10 09 0f fe 09 6c 00 00 06 00 02  ..._......l.....
00:00:04.114 T 3f ef 00 02 cd 64 00 03 23 fb 00 00 d8 20 bd     ?....d..#.... .
00:00:04.221 R bd af fe 10 09 1f fe 00 09 89 6c 00 00 02 00 02  ..........l.....
00:00:04.221 R cd 64 00 0c 2f 13 26 88 00 00 00 00 44 4c 4b b8  .d../.&.....DLK.
00:00:04.221 R 62 69 62 53 26 fb 46 0a 66 e4 68 bf 67 8e 68 3c  bibS&.F.f.h.g.h<
00:00:04.221 R 5e e6 5e 9c 5e a2 41 5d c5 8b 44 a2 44 a2 44 a1  ^.^.^.A]..D.D.D.
00:00:04.221 R 37 ae 60 00 38 20 45 28 60 01 60 00 67 87 27 8a  7.`.8 E(`.`.g.'.
00:00:04.221 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:04.221 R 60 00 60 00 60 00 69 d8 44 4c 4f a0 62 be 62 81  `.`.`.i.DLO.b.b.
00:00:04.221 R 27 4a 49 19 68 0a 69 ac 67 f4 68 db 5e a9 5c ee  'JI.h.i.g.h.^.\.
00:00:04.221 R 5c ee 41 5d ac 7f 44 a1 44 a2 44 a1 37 ae 60 00  \.A]..D.D.D.7.`.
00:00:04.221 R 38 f0 67 ca 60 02 60 00 67 cb 27 8f 60 00 2c 71  8.g.`.`.g.'.`.,q
00:00:04.221 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:04.221 R 60 00 69 d8 44 4c 53 88 61 b9 61 9b 26 f0 47 bf  `.i.DLS.a.a.&.G.
00:00:04.221 R 66 20 6a 77 69 03 69 e5 5c f2 5c 89 5c e7 41 5d  f jwi.i.\.\.\.A]
00:00:04.221 R d6 63 44 a1 44 a1 44 a0 37 ae 60 00 38 e7 f8 5d  .cD.D.D.7.`.8..]
00:00:04.221 R 60 01 60 00 68 66 27 97 60 00 2c 71 2c 71 2c 71  `.`.hf'.`.,q,q,q
00:00:04.221 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:04.221 R 44 4c 23 e8 61 7b 61 6b 26 af 45 e6 63 d4 6a 55  DL#.a{ak&.E.c.jU
00:00:04.221 R 69 46 69 c2 5c f2 5c 8c 5c ab 41 5d de bb 44 a0  iFi.\.\.\.A]..D.
00:00:04.221 R 44 a1 44 a0 37 ae 60 00 38 a4 7c e9 60 00 60 00  D.D.7.`.8.|.`.`.
00:00:04.221 R 67 5f 27 95 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  g_'.`.,q,q,q....
00:00:04.221 R 9f fe 60 00 60 00 60 00 60 00 69 d8 44 4c 24 4c  ..`.`.`.`.i.DL$L
00:00:04.221 R 61 c5 61 b9 25 da 45 35 64 36 6a 33 68 e4 69 76  a.a.%.E5d6j3h.iv
00:00:04.221 R 5c c3 5c 86 5c b2 41 5d ff d3 44 a0 44 a1 44 9f  \.\.\.A]..D.D.D.
00:00:04.221 R 37 af 60 00 36 06 f6 e7 60 01 60 00 67 60 27 96  7.`.6...`.`.g`'.
00:00:04.221 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:04.221 R 60 00 60 00 60 00 69 d8 44 4c 24 b0 60 8e 60 89  `.`.`.i.DL$.`.`.
00:00:04.221 R 24 ec 44 03 63 10 69 ae 68 19 68 cd 5c f9 5c 90  $.D.c.i.h.h.\.\.
00:00:04.221 R 5c f2 41 5d f7 a0 44 a0 44 a0 44 9f 37 af 60 00  \.A]..D.D.D.7.`.
00:00:04.221 R 37 a0 45 32 e0 02 60 00 67 5d 27 8f 60 00 2c 71  7.E2..`.g]'.`.,q
00:00:04.221 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:04.221 R 60 00 69 d8 44 4c 25 14 60 b7 60 b0 24 21 44 5e  `.i.DL%.`.`.$!D^
00:00:04.221 R 62 ae 68 a1 66 a7 67 a2 5d d2 5c f2 5d c4 41 5e  b.h.f.g.].\.].A^
00:00:04.221 R 08 2c 44 9f 44 a0 44 9f 37 af 60 00 37 4a 72 5a  .,D.D.D.7.`.7JrZ
00:00:04.221 R e0 02 60 00 65 8c 23 6e 60 00 2c 71 2c 71 2c 71  ..`.e.#n`.,q,q,q
00:00:04.221 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:04.221 R 44 4c 25 78 60 b2 60 ad 24 64 43 d2 62 4c 67 51  DL%x`.`.$dC.bLgQ
00:00:04.221 R 65 78 66 a8 5e 27 5d c4 5e 27 41 5d f7 c6 44 9f  exf.^'].^'A]..D.
00:00:04.221 R 44 9f 44 9e 37 af 60 00 38 13 9e 0c e0 02 60 00  D.D.7.`.8.....`.
00:00:04.221 R 65 30 58 1c 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  e0X.`.,q,q,q....
00:00:04.221 R 9f fe 60 00 60 00 60 00 60 00 69 d8 44 4c 25 dc  ..`.`.`.`.i.DL%.
00:00:04.221 R 60 52 60 51 23 72 73 a3 62 4c 66 87 64 cf 65 bc  `R`Q#rs.bLf.d.e.
00:00:04.221 R dd 5e 67 5e 0c 5e 63 41 5e 10 d1 44 9e 44 9f 44  .^g^.^cA^..D.D.D
00:00:04.221 R 9e 37 af 60 00 38 3d cb 34 e0 03 60 00 63 b5 58  .7.`.8=.4..`.c.X
00:00:04.221 R 1b 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60  .`.,q,q,q......`
00:00:04.221 R 00 60 00 60 00 60 00 69 d8 44 4c 27 d0 60 3f 60  .`.`.`.i.DL'.`?`
00:00:04.221 R 3e 23 58 77 28 61 88 65 56 63 c1 64 6c 23 2a 5e  >#Xw(a.eVc.dl#*^
00:00:04.221 R 60 5f 35 41 5e 3a 43 44 9e 44 9e 44 9d 37 af 60  `_5A^:CD.D.D.7.`
00:00:04.221 R 00 37 c2 02 ec e0 03 60 00 62 cb 58 1d 60 00 2c  .7.....`.b.X.`.,
00:00:04.221 R 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60  q,q,q......`.`.`
00:00:04.221 R 00 60 00 69 d8 44 4c 28 34 60 b1 60 9e 23 ed 47  .`.i.DL(4`.`.#.G
00:00:04.221 R 0b 63 d4 64 26 63 17 63 a3 23 34 5f 28 23 28 41  .c.d&c.c.#4_(#(A
00:00:04.221 R 5e 10 ab 44 9d 44 9e 44 9d 37 bb 60 00 35 86 f6  ^..D.D.D.7.`.5..
00:00:04.221 R e7 e0 02 60 00 62 23 58 19 60 00 2c 71 2c 71 2c  ...`.b#X.`.,q,q,
00:00:04.221 R 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69  q......`.`.`.`.i
00:00:04.221 R d8 44 4c 28 98 61 ab 61 a6 24 20 7c 17 63 72 64  .DL(.a.a.$ |.crd
00:00:04.221 R 06 62 d4 63 7e 23 30 23 21 23 29 41 5e 08 53 44  .b.c~#0#!#)A^.SD
00:00:04.221 R 9d 44 9e 44 9c 37 bb 60 00 36 86 f6 e7 e0 00 60  .D.D.7.`.6.....`
00:00:04.221 R 00 62 3d 58 18 60 00 2c 71 2c 71 2c 71 9f fe 9f  .b=X.`.,q,q,q...
00:00:04.221 R fe 9f fe 60 00 60 00 60 00 60 00 69 d8 01 7d 73  ...`.`.`.`.i..}s
00:00:04.221 R bd                                               .
00:00:04.322 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:04.378 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-06-14 00:00:04.884
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-15 00:00:00.853
B r e a k --------------------------------------------------

00:00:00.953 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:01.153 T fe e6 60 bd                                      ..`.
00:00:02.476 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:02.877 T bd 90 09 0f fe 11 aa bd                          ........
00:00:03.541 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:03.641 T bd a0 09 5f fe 00 09 0f fe 09 52 01 02 00 3c 13  ..._......R...<.
00:00:03.641 T 80 bd                                            ..
00:00:04.892 R bd af fe 70 09 0f fe 00 09 09 fd 00 02 07 08 9d  ...p............
00:00:04.892 R 9f bd                                            ..
00:00:04.992 T bd a0 09 7f fe 00 09 0f fe 89 fd 01 02 00 3c 7f  ..............<.
00:00:04.992 T 53 bd                                            S.
00:00:06.206 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:07.918 R bd af fe 50 09 0f fe 00 09 89 52 00 02 07 08 80  ...P......R.....
00:00:07.918 R 27 bd bd af fe 00 09 0f fe 00 09 b2 44 bd        '...........D.
00:00:08.020 T bd a0 09 5f fe 10 09 0f fe 09 4d 00 00 05 00 04  ..._......M.....
00:00:08.020 T ec 5f 00 00 00 01 00 00 dd de bd                 ._.........
00:00:09.152 R bd af fe 10 09 1f fe 00 09 89 4d 00 00 04 00 03  ..........M.....
00:00:09.152 R 24 8b 00 01 2f df 69 f0 00 00 00 00 a5 eb cc c3  $.../.i.........
00:00:09.152 R a4 65 65 4c a6 cd d3 ea a5 42 65 4c a7 9f da b1  .eeL.....BeL....
00:00:09.152 R a6 17 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:09.152 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:09.152 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:09.152 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:09.152 R 23 e8 23 e8 23 e8 00 1a 64 bd                    #.#.#...d.
00:00:09.252 T bd a0 09 5f fe 10 09 0f fe 09 4e 00 00 05 00 05  ..._......N.....
00:00:09.252 T a2 59 00 00 00 01 00 00 77 5e bd                 .Y......w^.
00:00:10.468 R bd af fe 10 09 1f fe 00 09 89 4e 00 00 05 00 2a  ..........N....*
00:00:10.468 R 5f d3 00 01 2f df 6a 7a 30 47 9e 80 41 3e 17 d5  _.../.jz0G..A>..
00:00:10.468 R 00 00 00 00 3f a3 12 6e 42 92 71 8d 41 4a e0 2c  ....?..nB.q.AJ.,
00:00:10.468 R 41 b3 7f 0d 44 1a 56 2f 00 00 00 00 00 00 00 00  A...D.V/........
00:00:10.468 R 3f 4d 26 8d 40 4e 79 b8 41 f0 6a dd c0 36 d4 80  ?M&.@Ny.A.j..6..
00:00:10.468 R 41 90 00 00 41 3f be a0 42 57 aa cc 43 4f e6 66  A...A?..BW..CO.f
00:00:10.468 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.468 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.468 R 00 00 00 00 00 00 00 00 be 42 66 53 bc dd 85 4d  .........BfS...M
00:00:10.468 R 7a be 1f af 7a 3a b1 bc dc a3 40 00 00 00 ff c0  z...z:....@.....
00:00:10.468 R 00 00 7f c0 00 00 43 9f 47 af ff c0 00 00 ff c0  ......C.G.......
00:00:10.468 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:10.468 R 00 00 42 c7 ff f3 c3 12 73 5e c1 e3 cf e8 c2 e1  ..B.....s^......
00:00:10.468 R 19 9f 3f ad 92 37 c3 29 80 ca c2 3d d7 ec c3 06  ..?..7.)...=....
00:00:10.468 R 3f 17 3f ad 92 37 c3 3d d7 ec c2 82 2d a9 c3 1b  ?.?..7.=....-...
00:00:10.468 R f1 5d 3f ad 92 37 40 00 00 00 40 00 00 00 40 00  .]?..7@...@...@.
00:00:10.468 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
00:00:10.468 R 00 00 7f c0 00 00 7f c0 00 00 43 9f 47 af 43 9f  ..........C.G.C.
00:00:10.468 R 47 af 43 9f 47 af ff c0 00 00 ff c0 00 00 ff c0  G.C.G...........
00:00:10.468 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
00:00:10.468 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
00:00:10.468 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:10.468 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
00:00:10.468 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 c0  ..B...B...D...@.
00:00:10.468 R 00 00 41 60 00 00 45 0f e0 00 40 00 00 00 41 90  ..A`..E...@...A.
00:00:10.468 R 00 00 00 00 00 00 3f 80 00 00 43 25 00 00 00 9d  ......?...C%....
00:00:10.468 R ac bd                                            ..
00:00:10.568 T bd a0 09 5f fe 10 09 0f fe 09 4f 00 00 05 00 03  ..._......O.....
00:00:10.568 T 69 8a 00 00 00 01 00 00 c1 f5 bd                 i..........
00:00:11.369 R bd af fe 10 09 1f fe 00 09 89 4f 00 00 03 00 03  ..........O.....
00:00:11.369 R 24 8b 00 01 2f df 69 f0 00 00 00 00 63 22 00 ff  $.../.i.....c"..
00:00:11.369 R 88 bd                                            ..
00:00:11.469 T bd a0 09 5f fe 10 09 0f fe 09 50 00 00 05 00 01  ..._......P.....
00:00:11.469 T 15 3f 00 00 00 01 00 00 7b 82 bd                 .?......{..
00:00:12.761 R bd af fe 10 09 1f fe 00 09 89 50 00 00 01 00 00  ..........P.....
00:00:12.761 R 00 10 80 00 00 00 2f df 6a 7d 03 93 87 00 43 52  ....../.j}....CR
00:00:12.761 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:12.761 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:12.761 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:12.761 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:12.761 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f b2  ............../.
