New File:  2015-07-22 00:00:01.171176
00:00:02.255 R ca 54 31 51 b9 53 a8 c1 9c 74 41 45 9c 45 9f 45  .T1Q.S...tAE.E.E
00:00:02.255 R 9a 3e 64 62 51 3d 72 db 3c 60 26 69 98 6e c9 a6  .>dbQ=r.<`&i.n..
00:00:02.255 R 3f 60 00 59 5c 5b 28 5d 31 9f fe 9f fe 9f fe 60  ?`.Y\[(]1......`
00:00:02.255 R 00 60 00 60 00 60 00 60 00 25 3c 03 48 64 88 62  .`.`.`.`.%<.Hd.b
00:00:02.255 R 82 2a 22 55 25 6a 28 74 b3 70 93 73 41 54 64 4f  .*"U%j(t.p.sATdO
00:00:02.255 R 4e 50 bc dc c1 9b 0f d9 45 9d 45 a2 45 9b 3e 64  NP......E.E.E.>d
00:00:02.255 R 62 a2 3d 8a 0e c3 60 22 69 f8 73 54 a6 45 60 00  b.=...`"i.sT.E`.
00:00:02.255 R 59 85 5b 58 5d 60 9f fe 9f fe 9f fe 60 00 60 00  Y.[X]`......`.`.
00:00:02.255 R 60 00 60 00 60 00 25 3c 03 52 65 78 63 b1 2a ae  `.`.`.%<.Rexc.*.
00:00:02.255 R 52 08 6b ca 74 ad 71 e2 73 38 51 6d 4f 17 50 73  R.k.t.q.s8QmO.Ps
00:00:02.255 R c1 9b 51 ce 45 9d 45 9f 45 9b 3e 64 62 9a 3d 88  ..Q.E.E.E.>db.=.
00:00:02.255 R 79 8c 60 27 6a 54 72 a3 a6 3f 60 00 59 01 5a c6  y.`'jTr..?`.Y.Z.
00:00:02.255 R 5c c4 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  \.......`.`.`.`.
00:00:02.255 R 60 00 25 3c 03 84 65 ce 64 06 2b d5 51 88 6c 6e  `.%<..e.d.+.Q.ln
00:00:02.255 R 74 a9 73 32 73 b5 51 74 4f cc 50 be c1 9b 5d 15  t.s2s.QtO.P...].
00:00:02.255 R 45 9d 45 a0 45 9b 3e 64 62 9e 3d 89 2a ea 60 29  E.E.E.>db.=.*.`)
00:00:02.255 R 6a ad 73 f2 a6 41 60 00 59 39 5b 02 5d 02 9f fe  j.s..A`.Y9[.]...
00:00:02.255 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 3c  ....`.`.`.`.`.%<
00:00:02.255 R 03 8e 65 91 63 c5 2d 81 51 fb 69 f4 74 a7 73 0e  ..e.c.-.Q.i.t.s.
00:00:02.255 R 74 1b 51 f5 4f 51 51 70 c1 9b 27 d7 45 9d 45 a0  t.Q.OQQp..'.E.E.
00:00:02.255 R 45 9c 3e 64 62 d2 3d 93 eb 51 60 29 6b 02 74 ab  E.>db.=..Q`)k.t.
00:00:02.255 R a6 40 60 00 59 62 5b 35 5d 3f 9f fe 9f fe 9f fe  .@`.Yb[5]?......
00:00:02.255 R 60 00 60 00 60 00 60 00 60 00 25 3c 03 98 65 9c  `.`.`.`.`.%<..e.
00:00:02.255 R 63 5c 2a 52 54 09 6d 83 76 e7 73 0b 74 1a 51 9f  c\*RT.m.v.s.t.Q.
00:00:02.255 R 4f e7 50 80 c1 9b c7 db 45 9e 45 a0 45 9b 3e 64  O.P.....E.E.E.>d
00:00:02.255 R 63 09 3d 9f 37 29 60 2a 6b 53 74 27 a6 43 60 00  c.=.7)`*kSt'.C`.
00:00:02.255 R 59 7b 5b 54 5d 57 9f fe 9f fe 9f fe 60 00 60 00  Y{[T]W......`.`.
00:00:02.255 R 60 00 60 00 60 00 25 3c 03 a2 64 23 63 23 2a 6f  `.`.`.%<..d#c#*o
00:00:02.255 R 4f 92 67 1f 7a 5d 77 b3 79 44 51 0c 4e a5 4e fb  O.g.z]w.yDQ.N.N.
00:00:02.255 R c1 98 9d 5a 45 9d 45 a0 45 9a 3e 64 62 eb 3d 98  ...ZE.E.E.>db.=.
00:00:02.255 R f4 ae 60 25 6b a0 79 27 a6 42 60 00 58 b7 5a 6e  ..`%k.y'.B`.X.Zn
00:00:02.255 R 5c 54 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  \T......`.`.`.`.
00:00:02.255 R 60 00 00 02 00 03 96 9e 00 01 2f b5 cf f0 00 00  `........./.....
00:00:02.255 R 00 00 25 3c 03 ac 66 55 64 ff 29 1b 4e 85 6b bc  ..%<..fUd.).N.k.
00:00:02.255 R dd 7b 6c 78 e5 7a 42 4f ed 4d 0c 4e df c1 99 fe  .{lx.zBO.M.N....
00:00:02.255 R dc 45 9d 45 a2 45 9a 3e 64 63 d1 3d c8 08 4a 60  .E.E.E.>dc.=..J`
00:00:02.255 R 36 6b e8 79 ac a6 40 60 00 59 79 5b 52 5d 5e 9f  6k.y..@`.Yy[R]^.
00:00:02.255 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01  .....`.`.`.`.`..
00:00:02.255 R 6b 01 bd                                         k..
00:00:02.355 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.389 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-07-22 00:00:02.894
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-07-23 00:00:00.054
B r e a k --------------------------------------------------

00:00:00.109 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.110 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.156 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.256 T bd a0 0b 5f fe 00 0b 0f fe 09 d3 01 02 00 3c 3b  ..._..........<;
00:00:00.256 T c1 bd                                            ..
00:00:00.290 R bd af fe 10 0b 0f fe 00 0b 89 d3 00 02 07 08 7e  ...............~
00:00:00.290 R ac bd                                            ..
00:00:00.390 T bd a0 0b 5f fe 10 0b 0f fe 09 ce 00 00 05 00 04  ..._............
00:00:00.390 T cb 2d 00 00 00 01 00 00 82 eb bd bd 8f ff 8f fe  .-..............
00:00:00.390 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.442 R bd af fe 10 0b 1f fe 00 0b 89 ce 00 00 04 00 03  ................
00:00:00.442 R bc dd bc dd 00 01 30 11 80 98 00 00 00 00 b6 e3  ......0.........
00:00:00.442 R ae d0 b6 47 27 df b6 eb ae d0 b6 4c 26 d8 b6 f1  ...G'......L&...
00:00:00.442 R ae d0 b6 54 25 e3 67 d0 67 d0 67 d0 9f fe 9f fe  ...T%.g.g.g.....
00:00:00.442 R 9f fe 9f fe 9f fe 9f fe 58 46 59 ee 5b c4 9f fe  ........XFY.[...
00:00:00.442 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:00.442 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.442 R 9f fe 23 e8 23 e8 23 e8 00 1b 62 bd              ..#.#.#...b.
00:00:00.542 T bd a0 0b 5f fe 10 0b 0f fe 09 cf 00 00 05 00 05  ..._............
00:00:00.542 T a2 59 00 00 00 01 00 00 c8 20 bd                 .Y....... .
00:00:00.609 R bd af fe 10 0b 1f fe 00 0b 89 cf 00 00 05 00 01  ................
00:00:00.609 R 94 f9 00 01 30 11 82 b8 0e 4e 1c 00 41 47 a5 22  ....0....N..AG."
00:00:00.609 R 00 00 00 00 3f 0e 2a 53 41 b1 24 57 41 0a 00 14  ....?.*SA.$WA...
00:00:00.609 R 42 57 21 c9 44 44 88 e0 00 00 00 00 00 00 00 00  BW!.DD..........
00:00:00.609 R 3e 48 ce 11 c1 7c d0 22 41 a0 28 ac bf dd 03 da  >H...|."A.(.....
00:00:00.609 R 41 90 00 00 40 da 85 c0 c3 0e 03 a2 00 00 00 00  A...@...........
00:00:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.609 R 00 00 00 00 00 00 00 00 bf 16 b0 fa be c2 25 81  ..............%.
00:00:00.609 R bf 12 22 b3 3e 26 cf d1 40 00 00 00 ff c0 00 00  ..".>&..@.......
00:00:00.609 R 7f c0 00 00 42 89 29 18 ff c0 00 00 ff c0 00 00  ....B.).........
00:00:00.609 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.609 R 42 c7 ff f3 c4 12 79 9b c3 bc dd 98 9f c4 0e 5e  B.....y........^
00:00:00.609 R 45 43 56 eb da c4 12 d1 38 c3 bc dd 98 9f c4 0e  ECV.....8.......
00:00:00.609 R b5 e2 43 3b 8a f4 c4 13 28 d4 c3 bc dd 98 9f c4  ..C;....(.......
00:00:00.609 R 0e b5 e2 43 22 e6 f2 40 00 00 00 40 00 00 00 40  ...C"..@...@...@
00:00:00.609 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:00.609 R c0 00 00 7f c0 00 00 7f c0 00 00 42 70 ae c0 42  ...........Bp..B
00:00:00.609 R 80 87 90 42 89 29 18 ff c0 00 00 ff c0 00 00 ff  ...B.)..........
00:00:00.609 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:00.609 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:00.609 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:00.609 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:00.609 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:00.609 R e0 00 00 41 b0 00 00 45 0d 30 00 42 6c 00 00 00  ...A...E.0.Bl...
00:00:00.609 R 00 00 00 00 00 00 00 40 80 00 00 43 4b 00 00 00  .......@...CK...
00:00:00.609 R 80 fc bd                                         ...
00:00:00.709 T bd a0 0b 5f fe 10 0b 0f fe 09 d0 00 00 05 00 03  ..._............
00:00:00.709 T 87 72 00 00 00 01 00 00 83 e4 bd                 .r.........
00:00:00.745 R bd af fe 10 0b 1f fe 00 0b 89 d0 00 00 03 00 03  ................
00:00:00.745 R bc dd bc dd 00 01 30 11 80 98 00 00 00 00 60 c6  ......0.......`.
00:00:00.745 R 00 55 b5 bd                                      .U..
00:00:00.846 T bd a0 0b 5f fe 10 0b 0f fe 09 d1 00 00 05 00 01  ..._............
00:00:00.846 T 15 3f 00 00 00 01 00 00 d2 a6 bd                 .?.........
00:00:00.941 R bd af fe 10 0b 1f fe 00 0b 89 d1 00 00 01 00 00  ................
00:00:00.941 R 00 1f 80 00 00 00 30 11 82 b8 20 2f bf 00 43 52  ......0... /..CR
00:00:00.941 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:00.941 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:00.941 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:00.941 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:00.941 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:00.941 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 47  .l.!..........AG
00:00:00.941 R 8e 54 40 f1 ad a8 00 00 00 1b 40 5a df 70 00 00  .T@.......@Z.p..
00:00:00.941 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.941 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:00.941 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:00.941 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:00.941 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:00.941 R da 26 00 00 01 18 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:00.941 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:00.941 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:00.941 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:00.941 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:00.941 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:00.941 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:00.941 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:00.941 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:00.941 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:00.941 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:00.941 R 01 1c 00 03 46 ac 00 01 dd f2 00 49 e1 c7 00 00  ....F......I....
00:00:00.941 R 00 00 00 00 00 00 30 11 82 a4 00 98 96 80 00 00  ......0.........
00:00:00.941 R 21 36 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !6..4...........
00:00:00.941 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:00.941 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:00.941 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:00.941 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:00.941 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:00.941 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.941 R 00 a9 a1 bd                                      ....
00:00:01.041 T bd a0 0b 5f fe 10 0b 0f fe 09 d8 00 00 08 00 01  ..._............
00:00:01.041 T 15 3f 00 00 00 1f 00 00 03 da 00 00 30 b1 bd     .?..........0..
00:00:01.132 R bd af fe 10 0b 1f fe 00 0b 89 d8 00 00 01 00 00  ................
00:00:01.132 R 00 1f 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.132 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.132 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.132 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.132 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.132 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.132 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.132 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.132 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.132 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.132 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.132 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.132 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.132 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.132 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.132 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.132 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.132 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.132 R bf af 38 f3 bf 2e e4 9d 00 00 00 00 00 00 00 00  ..8.............
00:00:01.132 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae e4 98  ........./8.....
00:00:01.132 R 00 ba 28 bd                                      ..(.
00:00:01.232 T bd a0 0b 5f fe 10 0b 0f fe 09 d9 00 00 08 00 01  ..._............
00:00:01.232 T 15 3f 00 00 00 1f 00 00 07 b4 00 00 9d 05 bd     .?.............
00:00:01.277 R bd af fe 10 0b 1f fe 00 0b 89 d9 00 00 01 00 00  ................
00:00:01.277 R 00 1f 80 00 07 b4 bc dd 8b d4 e1 bb dd 65 df bb  .............e..
00:00:01.277 R 05 15 5e 00 00 00 00 00 00 00 00 00 00 00 00 00  ..^.............
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.277 R 3d 1d bd                                         =..
00:00:01.378 T bd a0 0b 5f fe 10 0b 0f fe 09 d2 00 00 05 00 02  ..._............
00:00:01.378 T 81 07 00 00 00 01 00 00 c4 b8 bd                 ...........
00:00:01.424 R bd af fe 10 0b 1f fe 00 0b 89 d2 00 00 02 00 03  ................
00:00:01.424 R bc dd bc dd 00 01 30 11 80 98 00 00 00 00 27 ee  ......0.......'.
00:00:01.424 R 08 ca 62 f3 62 c1 4c f0 48 25 64 29 43 89 43 65  ..b.b.L.H%d)C.Ce
00:00:01.424 R 43 76 55 4d 54 d4 55 43 c1 7c 3b 66 44 e0 44 e0  CvUMT.UC.|;fD.D.
00:00:01.424 R 44 e0 3e b5 60 00 00 00 00 00 60 0e 60 00 7a 59  D.>.`.....`.`.zY
00:00:01.424 R a5 99 60 00 58 46 59 ee 5b c4 9f fe 9f fe 9f fe  ..`.XFY.[.......
00:00:01.424 R 60 00 60 00 60 00 60 00 60 00 00 17 41 bd        `.`.`.`.`...A.
00:00:01.524 T bd a0 0b 5f fe 10 0b 0f fe 09 d5 00 00 06 00 04  ..._............
00:00:01.524 T cb 2d 00 03 97 23 00 03 bc dd bc dd 00 00 5b 8d  .-...#........[.
00:00:01.524 T bd                                               .
00:00:01.593 R bd af fe 10 0b 1f fe 00 0b 89 d5 00 00 04 00 03  ................
00:00:01.593 R 97 23 00 09 2f b7 07 a8 00 00 00 00 b7 47 ae d3  .#../........G..
00:00:01.593 R b6 88 28 0d b7 47 ae d3 b6 91 27 05 b7 52 ae d3  ..(..G....'..R..
00:00:01.593 R b6 95 26 08 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:01.593 R 9f fe 9f fe 9f fe 57 fe 59 9c 5b 71 9f fe 9f fe  ......W.Y.[q....
00:00:01.593 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.593 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.593 R 23 e8 23 e8 23 e8 b7 47 ae d3 b6 87 27 be b7 47  #.#.#..G....'..G
00:00:01.593 R ae d3 b6 8a 26 b6 b7 56 ae d3 b6 95 25 bc dd 67  ....&..V....%..g
00:00:01.593 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:01.593 R fe 58 74 5a 28 5c 0e 9f fe 9f fe 9f fe 9f fe 9f  .XtZ(\..........
00:00:01.593 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:01.593 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:01.593 R e8 b7 47 ae d3 b6 8f 27 a2 b7 4a ae d3 b6 95 26  ..G....'..J....&
00:00:01.593 R a0 b7 55 ae d3 b6 95 25 af 67 d0 67 d0 67 d0 9f  ..U....%.g.g.g..
00:00:01.593 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 a2 5a 53 5c  ...........X.ZS\
00:00:01.593 R 30 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  0............`.`
00:00:01.593 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
