New File:  2016-05-08 16:40:02.484539
10:00:00.589 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
10:00:00.589 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 10 00  .B...D...@...A..
10:00:00.589 R 00 44 61 00 00 00 00 00 00 00 00 00 00 00 00 00  .Da.............
10:00:00.589 R 00 40 00 00 00 43 02 00 00 00 99 fa bd           .@...C.......
10:00:00.689 T bd a0 01 5f fe 10 01 0f fe 09 5d 00 00 05 00 03  ..._......].....
10:00:00.689 T f0 6d 00 00 00 01 00 00 6f ed bd                 .m......o..
10:00:00.716 R bd af fe 10 01 1f fe 00 01 89 5d 00 00 03 00 01  ..........].....
10:00:00.716 R fd 32 00 01 31 91 b4 10 00 00 00 00 60 86 68 97  .2..1.......`.h.
10:00:00.716 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:00:00.716 R 49 cb 00 47 ce bd                                I..G..
10:00:00.816 T bd a0 01 5f fe 10 01 0f fe 09 5e 00 00 05 00 01  ..._......^.....
10:00:00.816 T 0c 7e 00 00 00 01 00 00 cf 29 bd                 .~.......).
10:00:00.888 R bd af fe 10 01 1f fe 00 01 89 5e 00 00 01 00 00  ..........^.....
10:00:00.888 R 00 55 80 00 00 00 31 91 b4 15 24 5b dc 80 43 52  .U....1...$[..CR
10:00:00.888 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
10:00:00.888 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
10:00:00.888 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
10:00:00.888 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
10:00:00.888 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
10:00:00.888 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
10:00:00.888 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 51  ..1x.....6....AQ
10:00:00.888 R e3 ef 41 36 78 bc dc 00 00 05 81 40 5b 7a 49 00  ..A6x......@[zI.
10:00:00.888 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
10:00:00.888 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45  Watchdog timer E
10:00:00.888 R 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65  thernet triggere
10:00:00.888 R 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20  d...Compiled in 
10:00:00.888 R 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d  SequentialMode..
10:00:00.888 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 09 58 00 00 00 00 00  ..........X.....
10:00:00.888 R 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00   ....b<..H......
10:00:00.888 R 00 53 0c 00 00 01 28 00 00 00 00 54 65 6e 4d 69  .S....(....TenMi
10:00:00.888 R 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61  n..Raw.....Hydra
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00  ..H.......H.....
10:00:00.888 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
10:00:00.888 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
10:00:00.888 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
10:00:00.888 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
10:00:00.888 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
10:00:00.888 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
10:00:00.888 R 00 01 76 00 05 76 0c 00 04 4f 28 00 6c 86 5f 00  ..v..v...O(.l._.
10:00:00.888 R 00 00 00 00 00 00 00 31 91 b4 03 04 c4 b4 00 00  .......1........
10:00:00.888 R 00 27 6f 00 00 4d 74 00 00 00 00 00 00 00 00 00  .'o..Mt.........
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53  .......SDM.t...S
10:00:00.888 R 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f  DM.t...SDM.t...O
10:00:00.888 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
10:00:00.888 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
10:00:00.888 R 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00  utput...........
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00  ................
10:00:00.888 R 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00  ................
10:00:00.888 R 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff  .............>..
10:00:00.888 R fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00  .>..............
10:00:00.888 R 00 00 25 f9 bd                                   ..%..
10:00:00.988 T bd a0 01 5f fe 10 01 0f fe 09 65 00 00 08 00 01  ..._......e.....
10:00:00.988 T 0c 7e 00 00 00 55 00 00 03 da 00 00 7b 9e bd     .~...U......{..
10:00:01.042 R bd af fe 10 01 1f fe 00 01 89 65 00 00 01 00 00  ..........e.....
10:00:01.042 R 00 55 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .U..............
10:00:01.042 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
10:00:01.042 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
10:00:01.042 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
10:00:01.042 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
10:00:01.042 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
10:00:01.042 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
10:00:01.042 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
10:00:01.042 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
10:00:01.042 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 bf ae e0 4a bf 2e 60 c2  ...........J..`.
10:00:01.042 R bc dd 8c 06 8e bb dc 9b ba bb 04 d0 bc dc 00 00  ................
10:00:01.042 R 00 00 bf 2e df a4 be ae 61 bf bc dd 8c 01 61 bb  ........a.....a.
10:00:01.042 R dc 93 5b bb 04 cc 3a 00 00 00 00 00 00 00 00 00  ..[...:.........
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
10:00:01.042 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:00:01.042 R 00 00 00 00 37 9a bd                             ....7..
10:00:01.142 T bd a0 01 5f fe 10 01 0f fe 09 5f 00 00 05 00 02  ..._......_.....
10:00:01.142 T dd a8 00 00 00 01 00 00 f6 66 bd                 .........f.
10:00:01.173 R bd af fe 10 01 1f fe 00 01 89 5f 00 00 02 00 01  .........._.....
10:00:01.173 R fd 33 00 01 31 91 b4 10 00 00 00 00 25 14 03 84  .3..1.......%...
10:00:01.173 R 64 ae 64 05 23 d3 4b e6 69 1e 43 cd 5b 46 40 0c  d.d.#.K.i.C.[F@.
10:00:01.173 R bf 04 45 22 45 28 45 20 44 50 73 7b 62 d8 60 da  ..E"E(E DPs{b.`.
10:00:01.173 R 60 33 6a 94 66 41 65 b6 23 65 49 53 6d c4 44 03  `3j.fAe.#eISm.D.
10:00:01.173 R 5a 4e 44 d8 e5 d9 44 41 43 cd 44 00 5c c1 5a 11  ZND...DAC.D.\.Z.
10:00:01.173 R 5b 30 45 34 7c cd 60 53 58 e0 49 cb 44 5d aa ab  [0E4|.`SX.I.D]..
10:00:01.173 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:00:01.173 R 00 be 3c bd                                      ..<.
10:00:01.274 T bd a0 01 5f fe 10 01 0f fe 09 62 00 00 06 00 04  ..._......b.....
10:00:01.274 T e9 7a 00 01 fd 2c 00 01 fd 32 00 00 ae ec bd     .z...,...2.....
10:00:01.319 R bd af fe 10 01 1f fe 00 01 89 62 00 00 04 00 01  ..........b.....
10:00:01.319 R fd 2c 00 03 31 91 a6 00 00 00 00 00 c6 88 60 00  .,..1.........`.
10:00:01.319 R 60 00 60 00 e3 62 e1 9a e1 f5 60 89 64 46 e1 6d  `.`..b....`.dF.m
10:00:01.319 R e3 34 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .4`.g.g.g.......
10:00:01.319 R 9f fe 9f fe 9f fe aa ab a8 5d aa ab 9f fe 9f fe  .........]......
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:00:01.319 R 23 e8 23 e8 23 e8 c6 ba 60 00 60 00 60 00 e5 57  #.#.#...`.`.`..W
10:00:01.319 R e2 23 e1 11 60 00 e1 11 60 5b 60 00 60 00 67 d0  .#..`...`[`.`.g.
10:00:01.319 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:00:01.319 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:00:01.319 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:00:01.319 R c6 6d 60 00 60 00 60 00 e4 a1 60 00 e2 23 60 00  .m`.`.`...`..#`.
10:00:01.319 R 65 b2 e1 f5 e3 34 60 89 67 d0 67 d0 67 d0 9f fe  e....4`.g.g.g...
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c  ...............\
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:00:01.319 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
10:00:01.319 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 fd 2f  ....#.#.#....../
10:00:01.319 R 00 03 31 91 ad 08 00 00 00 00 c6 08 60 00 60 00  ..1.........`.`.
10:00:01.319 R 60 00 e3 ea e2 50 e2 50 60 b6 62 ab e1 c8 e2 23  `....P.P`.b....#
10:00:01.319 R 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
10:00:01.319 R 9f fe 9f fe aa ab a7 97 a7 97 9f fe 9f fe 9f fe  ................
10:00:01.319 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
10:00:01.319 R 23 e8 23 e8 c6 0d 60 00 60 00 60 00 e4 ce e2 ab  #.#...`.`.`.....
10:00:01.319 R e2 7e 60 5b 60 e4 e1 9a e1 6c 60 5b 67 d0 67 d0  .~`[`....l`[g.g.
10:00:01.319 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
10:00:01.319 R a9 21 a9 21 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  .!.!............
10:00:01.319 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 89  ........#.#.#...
10:00:01.319 R 60 00 60 00 60 00 e4 ce e1 6c e1 9a 60 00 63 34  `.`.`....l..`.c4
10:00:01.319 R e0 e4 e1 9a 60 89 67 d0 67 d0 67 d0 9f fe 9f fe  ....`.g.g.g.....
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c 9f fe  .............\..
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:00:01.319 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:00:01.319 R 9f fe 23 e8 23 e8 23 e8 00 d8 97 bd              ..#.#.#.....
10:00:01.419 T bd a0 01 5f fe 10 01 0f fe 09 64 00 00 06 00 03  ..._......d.....
10:00:01.419 T f0 6d 00 01 fd 2c 00 01 fd 32 00 00 7c e0 bd     .m...,...2..|..
10:00:01.451 R bd af fe 10 01 1f fe 00 01 89 64 00 00 03 00 01  ..........d.....
10:00:01.451 R fd 2c 00 06 31 91 a6 00 00 00 00 00 60 88 68 c1  .,..1.......`.h.
10:00:01.451 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:00:01.451 R 49 c9 60 88 68 bc dd ff c0 00 00 ff c0 00 00 ff  I.`.h...........
10:00:01.451 R c0 00 00 ff c0 00 00 49 cb 60 86 68 9b ff c0 00  .......I.`.h....
10:00:01.451 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 cb 60  .............I.`
10:00:01.451 R 86 68 9c ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  .h..............
10:00:01.451 R c0 00 00 49 cb 60 86 68 98 ff c0 00 00 ff c0 00  ...I.`.h........
10:00:01.451 R 00 ff c0 00 00 ff c0 00 00 49 cb 60 86 68 99 ff  .........I.`.h..
10:00:01.451 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49  ...............I
10:00:01.451 R cb 00 be e7 bd                                   .....
10:00:01.551 T bd a0 01 5f fe 10 01 0f fe 09 67 00 00 06 00 02  ..._......g.....
10:00:01.551 T dd a8 00 01 fd 2d 00 01 fd 33 00 00 97 60 bd     .....-...3...`.
10:00:01.603 R bd af fe 10 01 1f fe 00 01 89 67 00 00 02 00 01  ..........g.....
10:00:01.603 R fd 2d 00 02 31 91 a6 00 00 00 00 00 25 14 03 20  .-..1.......%.. 
10:00:01.603 R 61 47 60 f5 4e ca 4e 0b 64 0a 77 13 23 8b 40 0f  aG`.N.N.d.w.#.@.
10:00:01.603 R 6b f2 45 29 45 2f 45 27 44 50 8e 42 61 42 60 61  k.E)E/E'DP.BaB`a
10:00:01.603 R 60 10 68 49 62 50 62 0c 51 ce 4a 5c 67 14 78 d5  `.hIbPb.Q.J\g.x.
10:00:01.603 R 23 42 7e c1 e4 44 7b 74 78 24 79 cd 23 68 23 45  #B~..D{tx$y.#h#E
10:00:01.603 R 23 56 45 34 68 00 60 e3 58 d9 49 c9 77 f1 aa ab  #VE4h.`.X.I.w...
10:00:01.603 R a8 5d aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
10:00:01.603 R 25 14 03 2a 61 c7 61 18 49 e7 51 be 66 2b 78 e9  %..*a.a.I.Q.f+x.
10:00:01.603 R 23 69 40 0f 26 df 45 28 45 2d 45 26 44 50 74 bc  #i@.&.E(E-E&DPt.
10:00:01.603 R dc 61 b7 60 84 60 17 68 b3 63 d9 63 bb 54 a1 45  .a.`.`.h.c.c.T.E
10:00:01.603 R 78 66 ec 7b 25 5e e2 43 bf e6 18 7d d9 7b 74 7c  xf.{%^.C...}.{t|
10:00:01.603 R d3 23 49 5e 97 23 28 45 34 79 9a 61 8f 58 df 49  .#I^.#(E4y.a.X.I
10:00:01.603 R cb 7a a5 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .z.............`
10:00:01.603 R 00 60 00 60 00 00 02 00 01 fd 2f 00 04 31 91 aa  .`.`....../..1..
10:00:01.603 R b0 00 00 00 00 25 14 03 34 64 7d 63 ba 23 ce 4c  .....%..4d}c.#.L
10:00:01.603 R ee 6a d1 7a b1 23 40 40 0c f5 e5 45 27 45 2d 45  .j.z.#@@...E'E-E
10:00:01.603 R 25 44 50 7e 8d 62 65 60 b8 60 22 69 19 66 28 65  %DP~.be`.`"i.f(e
10:00:01.603 R 89 23 69 4a 0b 6a 6d 7d 16 5e fd 43 ec e6 51 7e  .#iJ.jm}.^.C..Q~
10:00:01.603 R 18 7c 84 7d 7b 23 3c 5e 97 23 21 45 34 7e 66 60  .|.}{#<^.#!E4~f`
10:00:01.603 R dd 58 e1 49 cb 7d dc aa ab aa ab a8 5c 9f fe 9f  .X.I.}......\...
10:00:01.603 R fe 9f fe 60 00 60 00 60 00 25 14 03 3e 64 cf 64  ...`.`.`.%..>d.d
10:00:01.603 R 4f 24 1a 4a 2e 68 df 7c 8a 23 22 40 0d 0e ac 45  O$.J.h.|.#"@...E
10:00:01.603 R 26 45 2b 45 24 44 50 87 37 62 87 60 c2 60 26 69  &E+E$DP.7b.`.`&i
10:00:01.603 R 7d 67 cd 67 61 23 50 47 5a 6c 1b 7e 82 5d fc 43  }g.ga#PGZl.~.].C
10:00:01.603 R ec e5 8a 43 3f 7e 17 7e f6 5e ef 5d b8 5e 9d 45  ...C?~.~.^.].^.E
10:00:01.603 R 34 7c cd 60 4a 58 e0 49 cb 43 53 aa ab a7 97 a7  4|.`JX.I.CS.....
10:00:01.603 R 97 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 14 03  .......`.`.`.%..
10:00:01.603 R 48 61 f6 61 90 23 e6 4d 28 65 93 43 44 5d d2 40  Ha.a.#.M(e.CD].@
10:00:01.603 R 0c d0 f0 45 24 45 2a 45 22 44 50 68 b1 62 a7 60  ...E$E*E"DPh.b.`
10:00:01.603 R cc 60 26 69 dd 63 35 62 b6 23 60 4c 5b 65 e9 43  .`&i.c5b.#`L[e.C
10:00:01.603 R 7d 5b f2 44 b1 e6 e2 43 b6 43 3f 43 72 5f 28 5c  }[.D...C.C?Cr_(\
10:00:01.603 R e7 5d c5 45 34 7e 66 60 7c 58 e1 49 cb 43 a7 aa  .].E4~f`|X.I.C..
10:00:01.603 R ab a9 21 a9 21 9f fe 9f fe 9f fe 60 00 60 00 60  ..!.!......`.`.`
10:00:01.603 R 00 25 14 03 52 64 d7 64 9f 23 a0 46 b4 68 54 43  .%..Rd.d.#.F.hTC
10:00:01.603 R 9c 5b bb 40 0c d6 52 45 24 45 29 45 21 44 50 6e  .[.@..RE$E)E!DPn
10:00:01.603 R 27 62 c2 60 d4 60 30 6a 3a 66 1a 65 d4 23 5e 46  'b.`.`0j:f.e.#^F
10:00:01.603 R af 69 e2 43 dc 5b 28 44 a1 e5 f3 43 e9 43 b6 43  .i.C.[(D...C.C.C
10:00:01.603 R d5 5d 9f 5b 47 5c 53 45 34 79 9a 60 86 58 df 49  .].[G\SE4y.`.X.I
10:00:01.603 R cb 44 08 aa ab aa ab a8 5c 9f fe 9f fe 9f fe 60  .D......\......`
10:00:01.603 R 00 60 00 60 00 00 d7 0e bd                       .`.`.....
10:00:01.703 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
10:00:01.723 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-09 10:00:02.231
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 11:05:00.024
B r e a k --------------------------------------------------

11:05:00.124 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
11:05:00.325 T fe e6 60 bd                                      ..`.
11:05:00.348 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
11:05:00.448 T bd a0 01 5f fe 00 01 0f fe 09 87 01 02 00 3c fd  ..._..........<.
11:05:00.448 T a6 bd                                            ..
11:05:00.471 R bd af fe 10 01 0f fe 00 01 89 87 00 01 00 3c 04  ..............<.
11:05:00.471 R af bd                                            ..
11:05:00.571 T bd a0 01 5f fe 10 01 0f fe 09 82 00 00 05 00 04  ..._............
11:05:00.571 T e9 7a 00 00 00 01 00 00 1b d0 bd                 .z.........
11:05:00.603 R bd af fe 10 01 1f fe 00 01 89 82 00 00 04 00 01  ................
11:05:00.603 R fd 38 00 01 31 91 c2 20 00 00 00 00 c4 2e 60 00  .8..1.. ......`.
11:05:00.603 R 60 5b 60 00 e5 55 60 b6 e1 3f e0 5b 63 e9 60 00  `[`..U`..?.[c.`.
11:05:00.603 R e2 d8 e0 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
11:05:00.603 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:05:00.603 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:05:00.603 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:05:00.603 R 23 e8 23 e8 23 e8 00 20 4a bd                    #.#.#.. J.
11:05:00.704 T bd a0 01 5f fe 10 01 0f fe 09 83 00 00 05 00 05  ..._............
11:05:00.704 T ab ae 00 00 00 01 00 00 07 de bd                 ...........
11:05:00.749 R bd af fe 10 01 1f fe 00 01 89 83 00 00 05 00 00  ................
11:05:00.749 R 85 ea 00 01 31 91 c3 51 1d cd 65 00 ff c0 00 00  ....1..Q..e.....
11:05:00.749 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
